,yield_category
0,2.0
1,0.0
2,1.0
3,2.0
4,1.0
5,1.0
6,0.0
7,0.0
8,1.0
9,0.0
10,0.0
11,0.0
12,2.0
13,0.0
14,1.0
15,2.0
16,1.0
17,0.0
18,1.0
19,1.0
20,0.0
21,0.0
22,1.0
23,1.0
24,2.0
25,0.0
26,1.0
27,2.0
28,0.0
29,1.0
30,1.0
31,1.0
32,1.0
33,1.0
34,1.0
35,0.0
36,0.0
37,1.0
38,0.0
39,2.0
40,2.0
41,2.0
42,2.0
43,0.0
44,0.0
45,0.0
46,0.0
47,1.0
48,2.0
49,1.0
50,0.0
51,2.0
52,1.0
53,0.0
54,0.0
55,2.0
56,1.0
57,2.0
58,2.0
59,2.0
60,0.0
61,1.0
62,1.0
63,1.0
64,0.0
65,2.0
66,2.0
67,0.0
68,2.0
69,0.0
70,2.0
71,0.0
72,0.0
73,2.0
74,0.0
75,0.0
76,2.0
77,0.0
78,0.0
79,2.0
80,0.0
81,2.0
82,2.0
83,1.0
84,0.0
85,1.0
86,1.0
87,1.0
88,2.0
89,2.0
90,0.0
91,2.0
92,1.0
93,1.0
94,2.0
95,1.0
96,1.0
97,0.0
98,2.0
99,0.0
100,2.0
101,2.0
102,2.0
103,1.0
104,2.0
105,1.0
106,1.0
107,0.0
108,1.0
109,0.0
110,1.0
111,1.0
112,2.0
113,2.0
114,1.0
115,2.0
116,1.0
117,2.0
118,1.0
119,2.0
120,0.0
121,1.0
122,1.0
123,2.0
124,2.0
125,0.0
126,2.0
127,1.0
128,2.0
129,0.0
130,1.0
131,0.0
132,0.0
133,2.0
134,1.0
135,2.0
136,2.0
137,2.0
138,0.0
139,1.0
140,0.0
141,1.0
142,0.0
143,0.0
144,0.0
145,2.0
146,2.0
147,2.0
148,1.0
149,0.0
150,0.0
151,2.0
152,0.0
153,1.0
154,2.0
155,2.0
156,1.0
157,1.0
158,2.0
159,0.0
160,2.0
161,0.0
162,2.0
163,2.0
164,2.0
165,0.0
166,2.0
167,2.0
168,2.0
169,1.0
170,0.0
171,1.0
172,1.0
173,1.0
174,2.0
175,1.0
176,0.0
177,2.0
178,2.0
179,0.0
180,2.0
181,0.0
182,2.0
183,1.0
184,1.0
185,2.0
186,2.0
187,2.0
188,2.0
189,2.0
190,2.0
191,0.0
192,2.0
193,2.0
194,0.0
195,1.0
196,1.0
197,0.0
198,2.0
199,1.0
200,1.0
201,2.0
202,2.0
203,2.0
204,1.0
205,0.0
206,2.0
207,2.0
208,1.0
209,2.0
210,0.0
211,1.0
212,0.0
213,1.0
214,2.0
215,0.0
216,2.0
217,1.0
218,2.0
219,1.0
220,1.0
221,1.0
222,0.0
223,2.0
224,0.0
225,2.0
226,1.0
227,1.0
228,1.0
229,2.0
230,0.0
231,2.0
232,0.0
233,0.0
234,2.0
235,0.0
236,0.0
237,0.0
238,1.0
239,1.0
240,0.0
241,0.0
242,1.0
243,1.0
244,2.0
245,1.0
246,0.0
247,1.0
248,1.0
249,0.0
250,2.0
251,2.0
252,1.0
253,0.0
254,1.0
255,1.0
256,2.0
257,2.0
258,0.0
259,1.0
260,1.0
261,2.0
262,1.0
263,2.0
264,1.0
265,1.0
266,1.0
267,1.0
268,1.0
269,2.0
270,1.0
271,2.0
272,0.0
273,2.0
274,2.0
275,2.0
276,1.0
277,2.0
278,0.0
279,0.0
280,2.0
281,0.0
282,2.0
283,1.0
284,2.0
285,0.0
286,1.0
287,2.0
288,2.0
289,1.0
290,1.0
291,2.0
292,2.0
293,0.0
294,1.0
295,2.0
296,1.0
297,0.0
298,2.0
299,2.0
300,1.0
301,0.0
302,2.0
303,0.0
304,0.0
305,1.0
306,1.0
307,0.0
308,1.0
309,1.0
310,1.0
311,1.0
312,1.0
313,0.0
314,1.0
315,0.0
316,0.0
317,2.0
318,0.0
319,0.0
320,2.0
321,1.0
322,2.0
323,1.0
324,2.0
325,2.0
326,1.0
327,0.0
328,2.0
329,0.0
330,2.0
331,2.0
332,1.0
333,1.0
334,0.0
335,0.0
336,1.0
337,1.0
338,0.0
339,2.0
340,1.0
341,2.0
342,2.0
343,1.0
344,1.0
345,0.0
346,0.0
347,2.0
348,1.0
349,2.0
350,2.0
351,1.0
352,1.0
353,1.0
354,0.0
355,1.0
356,1.0
357,1.0
358,2.0
359,0.0
360,2.0
361,0.0
362,2.0
363,1.0
364,0.0
365,2.0
366,1.0
367,0.0
368,1.0
369,1.0
370,2.0
371,0.0
372,1.0
373,2.0
374,1.0
375,1.0
376,0.0
377,2.0
378,2.0
379,1.0
380,1.0
381,0.0
382,1.0
383,2.0
384,2.0
385,0.0
386,0.0
387,2.0
388,1.0
389,0.0
390,2.0
391,0.0
392,0.0
393,1.0
394,1.0
395,0.0
396,2.0
397,0.0
398,1.0
399,2.0
400,0.0
401,2.0
402,0.0
403,0.0
404,1.0
405,1.0
406,1.0
407,1.0
408,0.0
409,0.0
410,2.0
411,0.0
412,0.0
413,2.0
414,1.0
415,1.0
416,2.0
417,2.0
418,0.0
419,0.0
420,0.0
421,2.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,1.0
428,1.0
429,0.0
430,0.0
431,0.0
432,2.0
433,2.0
434,2.0
435,0.0
436,0.0
437,2.0
438,2.0
439,0.0
440,2.0
441,0.0
442,0.0
443,1.0
444,1.0
445,1.0
446,0.0
447,2.0
448,1.0
449,0.0
450,0.0
451,2.0
452,1.0
453,0.0
454,1.0
455,0.0
456,2.0
457,1.0
458,0.0
459,2.0
460,1.0
461,0.0
462,0.0
463,1.0
464,1.0
465,1.0
466,2.0
467,0.0
468,2.0
469,1.0
470,1.0
471,2.0
472,0.0
473,0.0
474,0.0
475,1.0
476,2.0
477,0.0
478,0.0
479,1.0
480,0.0
481,2.0
482,0.0
483,2.0
484,2.0
485,0.0
486,0.0
487,2.0
488,1.0
489,1.0
490,2.0
491,1.0
492,1.0
493,2.0
494,0.0
495,1.0
496,0.0
497,2.0
498,2.0
499,1.0
500,1.0
501,1.0
502,1.0
503,0.0
504,2.0
505,1.0
506,0.0
507,0.0
508,2.0
509,1.0
510,0.0
511,1.0
512,1.0
513,0.0
514,1.0
515,2.0
516,1.0
517,1.0
518,1.0
519,2.0
520,0.0
521,1.0
522,1.0
523,2.0
524,1.0
525,0.0
526,0.0
527,1.0
528,1.0
529,2.0
530,0.0
531,0.0
532,2.0
533,2.0
534,2.0
535,0.0
536,1.0
537,2.0
538,0.0
539,0.0
540,0.0
541,2.0
542,0.0
543,2.0
544,0.0
545,2.0
546,1.0
547,2.0
548,1.0
549,0.0
550,2.0
551,2.0
552,2.0
553,2.0
554,0.0
555,1.0
556,0.0
557,1.0
558,0.0
559,1.0
560,0.0
561,2.0
562,2.0
563,2.0
564,1.0
565,1.0
566,2.0
567,0.0
568,2.0
569,2.0
570,2.0
571,0.0
572,1.0
573,1.0
574,0.0
575,2.0
576,1.0
577,1.0
578,1.0
579,0.0
580,1.0
581,2.0
582,2.0
583,1.0
584,2.0
585,1.0
586,0.0
587,1.0
588,1.0
589,0.0
590,2.0
591,0.0
592,0.0
593,2.0
594,2.0
595,0.0
596,1.0
597,2.0
598,1.0
599,0.0
600,1.0
601,2.0
602,0.0
603,2.0
604,0.0
605,1.0
606,2.0
607,0.0
608,1.0
609,2.0
610,1.0
611,1.0
612,1.0
613,0.0
614,2.0
615,0.0
616,0.0
617,1.0
618,2.0
619,2.0
620,0.0
621,0.0
622,2.0
623,1.0
624,0.0
625,2.0
626,2.0
627,0.0
628,2.0
629,2.0
630,0.0
631,0.0
632,2.0
633,0.0
634,2.0
635,0.0
636,0.0
637,1.0
638,1.0
639,1.0
640,2.0
641,1.0
642,2.0
643,2.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,2.0
650,2.0
651,2.0
652,0.0
653,0.0
654,1.0
655,2.0
656,1.0
657,0.0
658,2.0
659,0.0
660,2.0
661,0.0
662,0.0
663,0.0
664,1.0
665,1.0
666,2.0
667,0.0
668,1.0
669,0.0
670,1.0
671,1.0
672,2.0
673,1.0
674,1.0
675,1.0
676,2.0
677,2.0
678,2.0
679,2.0
680,2.0
681,0.0
682,0.0
683,2.0
684,1.0
685,1.0
686,1.0
687,0.0
688,1.0
689,1.0
690,1.0
691,2.0
692,2.0
693,1.0
694,1.0
695,0.0
696,0.0
697,2.0
698,0.0
699,0.0
700,2.0
701,2.0
702,0.0
703,1.0
704,2.0
705,2.0
706,0.0
707,1.0
708,1.0
709,2.0
710,0.0
711,0.0
712,2.0
713,2.0
714,0.0
715,1.0
716,0.0
717,1.0
718,1.0
719,2.0
720,0.0
721,0.0
722,2.0
723,1.0
724,0.0
725,0.0
726,0.0
727,2.0
728,2.0
729,0.0
730,1.0
731,2.0
732,1.0
733,2.0
734,0.0
735,1.0
736,2.0
737,2.0
738,0.0
739,1.0
740,2.0
741,0.0
742,1.0
743,2.0
744,1.0
745,1.0
746,0.0
747,1.0
748,2.0
749,1.0
750,2.0
751,1.0
752,1.0
753,2.0
754,1.0
755,1.0
756,0.0
757,1.0
758,0.0
759,2.0
760,0.0
761,0.0
762,0.0
763,1.0
764,1.0
765,2.0
766,2.0
767,2.0
768,2.0
769,1.0
770,1.0
771,1.0
772,1.0
773,0.0
774,0.0
775,2.0
776,2.0
777,0.0
778,0.0
779,2.0
780,2.0
781,0.0
782,0.0
783,2.0
784,2.0
785,0.0
786,0.0
787,0.0
788,1.0
789,1.0
790,0.0
791,2.0
792,0.0
793,1.0
794,2.0
795,0.0
796,1.0
797,0.0
798,0.0
799,2.0
800,1.0
801,0.0
802,1.0
803,2.0
804,2.0
805,1.0
806,2.0
807,1.0
808,0.0
809,2.0
810,1.0
811,0.0
812,2.0
813,2.0
814,1.0
815,1.0
816,2.0
817,2.0
818,1.0
819,0.0
820,2.0
821,1.0
822,1.0
823,2.0
824,1.0
825,1.0
826,0.0
827,1.0
828,2.0
829,1.0
830,1.0
831,2.0
832,0.0
833,2.0
834,0.0
835,2.0
836,2.0
837,0.0
838,2.0
839,1.0
840,1.0
841,0.0
842,1.0
843,1.0
844,1.0
845,2.0
846,1.0
847,2.0
848,2.0
849,2.0
850,2.0
851,1.0
852,0.0
853,0.0
854,1.0
855,2.0
856,1.0
857,1.0
858,0.0
859,2.0
860,1.0
861,2.0
862,1.0
863,2.0
864,0.0
865,2.0
866,2.0
867,2.0
868,0.0
869,0.0
870,0.0
871,0.0
872,2.0
873,0.0
874,0.0
875,1.0
876,0.0
877,0.0
878,1.0
879,2.0
880,0.0
881,2.0
882,1.0
883,0.0
884,2.0
885,2.0
886,0.0
887,2.0
888,1.0
889,2.0
890,0.0
891,1.0
892,2.0
893,1.0
894,1.0
895,2.0
896,0.0
897,2.0
898,0.0
899,1.0
900,0.0
901,0.0
902,2.0
903,2.0
904,1.0
905,1.0
906,0.0
907,1.0
908,0.0
909,0.0
910,1.0
911,1.0
912,0.0
913,2.0
914,2.0
915,1.0
916,0.0
917,2.0
918,0.0
919,1.0
920,1.0
921,1.0
922,0.0
923,2.0
924,2.0
925,1.0
926,2.0
927,2.0
928,0.0
929,0.0
930,2.0
931,2.0
932,2.0
933,0.0
934,2.0
935,1.0
936,2.0
937,2.0
938,2.0
939,1.0
940,1.0
941,2.0
942,2.0
943,2.0
944,1.0
945,0.0
946,1.0
947,2.0
948,1.0
949,0.0
950,0.0
951,0.0
952,2.0
953,2.0
954,1.0
955,0.0
956,0.0
957,2.0
958,0.0
959,2.0
960,2.0
961,0.0
962,2.0
963,0.0
964,2.0
965,2.0
966,1.0
967,0.0
968,1.0
969,2.0
970,1.0
971,1.0
972,0.0
973,1.0
974,2.0
975,0.0
976,1.0
977,1.0
978,2.0
979,2.0
980,0.0
981,0.0
982,1.0
983,0.0
984,1.0
985,2.0
986,1.0
987,0.0
988,0.0
989,2.0
990,2.0
991,2.0
992,2.0
993,1.0
994,0.0
995,1.0
996,1.0
997,1.0
998,0.0
999,2.0
1000,0.0
1001,2.0
1002,1.0
1003,2.0
1004,0.0
1005,0.0
1006,0.0
1007,1.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,1.0
1015,2.0
1016,0.0
1017,1.0
1018,2.0
1019,1.0
1020,2.0
1021,2.0
1022,2.0
1023,2.0
1024,1.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,2.0
1031,1.0
1032,0.0
1033,1.0
1034,1.0
1035,2.0
1036,2.0
1037,1.0
1038,2.0
1039,2.0
1040,1.0
1041,0.0
1042,0.0
1043,0.0
1044,2.0
1045,0.0
1046,2.0
1047,1.0
1048,0.0
1049,1.0
1050,2.0
1051,2.0
1052,0.0
1053,0.0
1054,2.0
1055,1.0
1056,1.0
1057,1.0
1058,2.0
1059,0.0
1060,0.0
1061,1.0
1062,1.0
1063,2.0
1064,1.0
1065,1.0
1066,2.0
1067,2.0
1068,2.0
1069,1.0
1070,2.0
1071,2.0
1072,1.0
1073,2.0
1074,0.0
1075,2.0
1076,1.0
1077,0.0
1078,0.0
1079,2.0
1080,1.0
1081,2.0
1082,1.0
1083,1.0
1084,2.0
1085,1.0
1086,0.0
1087,2.0
1088,0.0
1089,2.0
1090,1.0
1091,1.0
1092,2.0
1093,2.0
1094,1.0
1095,1.0
1096,1.0
1097,1.0
1098,2.0
1099,2.0
1100,0.0
1101,0.0
1102,2.0
1103,2.0
1104,1.0
1105,0.0
1106,0.0
1107,0.0
1108,1.0
1109,1.0
1110,1.0
1111,0.0
1112,1.0
1113,0.0
1114,1.0
1115,0.0
1116,0.0
1117,1.0
1118,0.0
1119,2.0
1120,1.0
1121,1.0
1122,0.0
1123,2.0
1124,1.0
1125,1.0
1126,0.0
1127,1.0
1128,2.0
1129,2.0
1130,1.0
1131,0.0
1132,2.0
1133,0.0
1134,1.0
1135,1.0
1136,2.0
1137,1.0
1138,1.0
1139,2.0
1140,1.0
1141,1.0
1142,2.0
1143,0.0
1144,1.0
1145,0.0
1146,2.0
1147,2.0
1148,1.0
1149,1.0
1150,2.0
1151,1.0
1152,1.0
1153,1.0
1154,0.0
1155,0.0
1156,0.0
1157,2.0
1158,1.0
1159,2.0
1160,0.0
1161,1.0
1162,0.0
1163,1.0
1164,2.0
1165,1.0
1166,1.0
1167,0.0
1168,2.0
1169,1.0
1170,2.0
1171,0.0
1172,0.0
1173,2.0
1174,0.0
1175,2.0
1176,1.0
1177,0.0
1178,1.0
1179,1.0
1180,2.0
1181,1.0
1182,1.0
1183,2.0
1184,1.0
1185,0.0
1186,1.0
1187,2.0
1188,2.0
1189,0.0
1190,0.0
1191,1.0
1192,2.0
1193,2.0
1194,0.0
1195,0.0
1196,1.0
1197,1.0
1198,1.0
1199,0.0
1200,0.0
1201,1.0
1202,0.0
1203,0.0
1204,0.0
1205,2.0
1206,0.0
1207,2.0
1208,1.0
1209,2.0
1210,2.0
1211,0.0
1212,2.0
1213,2.0
1214,2.0
1215,0.0
1216,1.0
1217,2.0
1218,0.0
1219,2.0
1220,0.0
1221,2.0
1222,2.0
1223,1.0
1224,2.0
1225,2.0
1226,2.0
1227,1.0
1228,2.0
1229,2.0
1230,0.0
1231,1.0
1232,2.0
1233,2.0
1234,0.0
1235,2.0
1236,0.0
1237,2.0
1238,0.0
1239,2.0
1240,2.0
1241,1.0
1242,0.0
1243,1.0
