,yield_category
1244,2.0
1245,0.0
1246,1.0
1247,1.0
1248,0.0
1249,1.0
1250,1.0
1251,0.0
1252,0.0
1253,1.0
1254,0.0
1255,0.0
1256,1.0
1257,0.0
1258,1.0
1259,1.0
1260,2.0
1261,1.0
1262,2.0
1263,0.0
1264,1.0
1265,0.0
1266,1.0
1267,2.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,1.0
1274,0.0
1275,2.0
1276,2.0
1277,0.0
1278,0.0
1279,0.0
1280,1.0
1281,1.0
1282,2.0
1283,2.0
1284,0.0
1285,2.0
1286,0.0
1287,1.0
1288,2.0
1289,1.0
1290,2.0
1291,0.0
1292,0.0
1293,1.0
1294,0.0
1295,2.0
1296,1.0
1297,0.0
1298,2.0
1299,0.0
1300,1.0
1301,1.0
1302,2.0
1303,2.0
1304,2.0
1305,2.0
1306,2.0
1307,1.0
1308,2.0
1309,2.0
1310,2.0
1311,0.0
1312,0.0
1313,1.0
1314,2.0
1315,2.0
1316,2.0
1317,1.0
1318,2.0
1319,1.0
1320,2.0
1321,0.0
1322,1.0
1323,0.0
1324,2.0
1325,2.0
1326,2.0
1327,0.0
1328,2.0
1329,1.0
1330,0.0
1331,2.0
1332,0.0
1333,0.0
1334,0.0
1335,2.0
1336,2.0
1337,2.0
1338,0.0
1339,0.0
1340,1.0
1341,2.0
1342,1.0
1343,0.0
1344,1.0
1345,2.0
1346,1.0
1347,0.0
1348,2.0
1349,0.0
1350,2.0
1351,2.0
1352,1.0
1353,1.0
1354,0.0
1355,1.0
1356,2.0
1357,2.0
1358,0.0
1359,0.0
1360,0.0
1361,2.0
1362,0.0
1363,2.0
1364,0.0
1365,1.0
1366,0.0
1367,2.0
1368,0.0
1369,0.0
1370,1.0
1371,1.0
1372,1.0
1373,1.0
1374,0.0
1375,2.0
1376,0.0
1377,2.0
1378,2.0
1379,0.0
1380,0.0
1381,1.0
1382,0.0
1383,2.0
1384,2.0
1385,1.0
1386,0.0
1387,2.0
1388,0.0
1389,1.0
1390,2.0
1391,2.0
1392,0.0
1393,1.0
1394,2.0
1395,2.0
1396,2.0
1397,2.0
1398,0.0
1399,2.0
1400,2.0
1401,0.0
1402,0.0
1403,1.0
1404,1.0
1405,2.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,2.0
1411,2.0
1412,1.0
1413,0.0
1414,2.0
1415,2.0
1416,1.0
1417,1.0
1418,0.0
1419,1.0
1420,2.0
1421,2.0
1422,1.0
1423,2.0
1424,2.0
1425,0.0
1426,1.0
1427,2.0
1428,1.0
1429,0.0
1430,2.0
1431,2.0
1432,0.0
1433,2.0
1434,2.0
1435,2.0
1436,0.0
1437,0.0
1438,1.0
1439,0.0
1440,1.0
1441,0.0
1442,1.0
1443,2.0
1444,0.0
1445,0.0
1446,1.0
1447,0.0
1448,0.0
1449,2.0
1450,1.0
1451,2.0
1452,0.0
1453,2.0
1454,0.0
1455,1.0
1456,2.0
1457,1.0
1458,1.0
1459,0.0
1460,0.0
1461,0.0
1462,1.0
1463,1.0
1464,2.0
1465,2.0
1466,1.0
1467,1.0
1468,1.0
1469,2.0
1470,1.0
1471,2.0
1472,1.0
1473,2.0
1474,0.0
1475,0.0
1476,0.0
1477,1.0
1478,2.0
1479,1.0
1480,1.0
1481,2.0
1482,0.0
1483,2.0
1484,0.0
1485,2.0
1486,2.0
1487,2.0
1488,2.0
1489,2.0
1490,2.0
1491,1.0
1492,0.0
1493,0.0
1494,2.0
1495,1.0
1496,1.0
1497,1.0
1498,1.0
1499,1.0
1500,1.0
1501,1.0
1502,1.0
1503,0.0
1504,0.0
1505,2.0
1506,0.0
1507,2.0
1508,1.0
1509,0.0
1510,1.0
1511,1.0
1512,2.0
1513,2.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,1.0
1519,2.0
1520,2.0
1521,2.0
1522,2.0
1523,0.0
1524,1.0
1525,2.0
1526,1.0
1527,2.0
1528,1.0
1529,2.0
1530,2.0
1531,1.0
1532,1.0
1533,2.0
1534,1.0
1535,1.0
1536,0.0
1537,0.0
1538,1.0
1539,2.0
1540,1.0
1541,0.0
1542,1.0
1543,0.0
1544,1.0
1545,1.0
1546,0.0
1547,2.0
1548,1.0
1549,2.0
1550,0.0
1551,2.0
1552,0.0
1553,0.0
1554,2.0
1555,1.0
1556,2.0
1557,2.0
1558,2.0
1559,2.0
1560,1.0
1561,1.0
1562,0.0
1563,2.0
1564,1.0
1565,0.0
1566,2.0
1567,1.0
1568,2.0
1569,2.0
1570,0.0
1571,2.0
1572,2.0
1573,0.0
1574,2.0
1575,0.0
1576,0.0
1577,1.0
1578,2.0
1579,1.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,1.0
1585,2.0
1586,1.0
1587,0.0
1588,0.0
1589,2.0
1590,2.0
1591,0.0
1592,0.0
1593,2.0
1594,2.0
1595,2.0
1596,2.0
1597,0.0
1598,2.0
1599,2.0
1600,2.0
1601,1.0
1602,1.0
1603,0.0
1604,1.0
1605,2.0
1606,1.0
1607,0.0
1608,1.0
1609,0.0
1610,2.0
1611,1.0
1612,1.0
1613,0.0
1614,1.0
1615,0.0
1616,1.0
1617,1.0
1618,2.0
1619,1.0
1620,2.0
1621,1.0
1622,2.0
1623,0.0
1624,0.0
1625,2.0
1626,1.0
1627,1.0
1628,0.0
1629,2.0
1630,1.0
1631,2.0
1632,1.0
1633,0.0
1634,1.0
1635,2.0
1636,0.0
1637,2.0
1638,2.0
1639,0.0
1640,2.0
1641,0.0
1642,0.0
1643,0.0
1644,2.0
1645,1.0
1646,0.0
1647,0.0
1648,1.0
1649,1.0
1650,2.0
1651,0.0
1652,0.0
1653,2.0
1654,2.0
1655,2.0
1656,1.0
1657,2.0
1658,1.0
1659,2.0
1660,1.0
1661,1.0
1662,2.0
1663,2.0
1664,0.0
1665,0.0
1666,0.0
1667,1.0
1668,2.0
1669,2.0
1670,0.0
1671,1.0
1672,0.0
1673,0.0
1674,0.0
1675,1.0
1676,0.0
1677,1.0
1678,2.0
1679,2.0
1680,2.0
1681,1.0
1682,0.0
1683,1.0
1684,1.0
1685,1.0
1686,2.0
1687,0.0
1688,1.0
1689,1.0
1690,0.0
1691,2.0
1692,0.0
1693,2.0
1694,1.0
1695,2.0
1696,2.0
1697,2.0
1698,1.0
1699,2.0
1700,0.0
1701,1.0
1702,2.0
1703,1.0
1704,2.0
1705,1.0
1706,1.0
1707,0.0
1708,1.0
1709,2.0
1710,1.0
1711,1.0
1712,0.0
1713,1.0
1714,0.0
1715,0.0
1716,2.0
1717,2.0
1718,2.0
1719,1.0
1720,1.0
1721,2.0
1722,1.0
1723,1.0
1724,2.0
1725,1.0
1726,2.0
1727,0.0
1728,1.0
1729,2.0
1730,2.0
1731,1.0
1732,0.0
1733,2.0
1734,2.0
1735,1.0
1736,1.0
1737,1.0
1738,1.0
1739,2.0
1740,1.0
1741,0.0
1742,0.0
1743,2.0
1744,2.0
1745,0.0
1746,2.0
1747,1.0
1748,1.0
1749,0.0
1750,2.0
1751,1.0
1752,2.0
1753,0.0
1754,0.0
1755,2.0
1756,1.0
1757,1.0
1758,1.0
1759,0.0
1760,2.0
1761,1.0
1762,0.0
1763,0.0
1764,1.0
1765,2.0
1766,2.0
1767,2.0
1768,2.0
1769,1.0
1770,2.0
1771,0.0
1772,2.0
1773,2.0
1774,1.0
1775,1.0
1776,0.0
1777,1.0
1778,1.0
1779,1.0
1780,2.0
1781,2.0
1782,2.0
1783,0.0
1784,2.0
1785,2.0
1786,2.0
1787,0.0
1788,2.0
1789,0.0
1790,1.0
1791,2.0
1792,1.0
1793,0.0
1794,2.0
1795,2.0
1796,1.0
1797,0.0
1798,1.0
1799,0.0
1800,0.0
1801,1.0
1802,2.0
1803,1.0
1804,2.0
1805,0.0
1806,2.0
1807,1.0
1808,2.0
1809,1.0
1810,1.0
1811,2.0
1812,0.0
1813,1.0
1814,1.0
1815,0.0
1816,2.0
1817,2.0
1818,0.0
1819,1.0
1820,1.0
1821,0.0
1822,1.0
1823,2.0
1824,1.0
1825,2.0
1826,2.0
1827,2.0
1828,2.0
1829,0.0
1830,1.0
1831,0.0
1832,2.0
1833,1.0
1834,0.0
1835,1.0
1836,2.0
1837,0.0
1838,2.0
1839,2.0
1840,2.0
1841,2.0
1842,2.0
1843,0.0
1844,1.0
1845,0.0
1846,0.0
1847,1.0
1848,0.0
1849,2.0
1850,2.0
1851,1.0
1852,0.0
1853,1.0
1854,2.0
1855,1.0
1856,0.0
1857,1.0
1858,0.0
1859,1.0
1860,0.0
1861,1.0
1862,0.0
1863,0.0
1864,1.0
1865,1.0
1866,2.0
1867,0.0
1868,0.0
1869,2.0
1870,0.0
1871,2.0
1872,1.0
1873,1.0
1874,1.0
1875,1.0
1876,2.0
1877,2.0
1878,1.0
1879,0.0
1880,2.0
1881,1.0
1882,2.0
1883,0.0
1884,2.0
1885,1.0
1886,1.0
1887,1.0
1888,1.0
1889,2.0
1890,2.0
1891,2.0
1892,1.0
1893,2.0
1894,2.0
1895,1.0
1896,2.0
1897,2.0
1898,2.0
1899,2.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,2.0
1905,0.0
1906,0.0
1907,2.0
1908,2.0
1909,0.0
1910,0.0
1911,0.0
1912,1.0
1913,2.0
1914,0.0
1915,0.0
1916,0.0
1917,2.0
1918,2.0
1919,0.0
1920,2.0
1921,0.0
1922,1.0
1923,2.0
1924,0.0
1925,1.0
1926,1.0
1927,2.0
1928,2.0
1929,1.0
1930,1.0
1931,1.0
1932,2.0
1933,1.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,1.0
1939,0.0
1940,0.0
1941,1.0
1942,2.0
1943,1.0
1944,0.0
1945,1.0
1946,2.0
1947,0.0
1948,2.0
1949,1.0
1950,2.0
1951,1.0
1952,1.0
1953,2.0
1954,2.0
1955,0.0
1956,2.0
1957,0.0
1958,1.0
1959,0.0
1960,0.0
1961,1.0
1962,2.0
1963,1.0
1964,1.0
1965,2.0
1966,1.0
1967,1.0
1968,1.0
1969,2.0
1970,2.0
1971,1.0
1972,2.0
1973,1.0
1974,2.0
1975,1.0
1976,1.0
1977,0.0
1978,2.0
1979,0.0
1980,2.0
1981,2.0
1982,1.0
1983,2.0
1984,0.0
1985,0.0
1986,2.0
1987,2.0
1988,2.0
1989,2.0
1990,0.0
1991,1.0
1992,1.0
1993,1.0
1994,1.0
1995,1.0
1996,0.0
1997,2.0
1998,0.0
1999,2.0
2000,0.0
2001,1.0
2002,0.0
2003,0.0
2004,0.0
2005,2.0
2006,2.0
2007,0.0
2008,1.0
2009,1.0
2010,2.0
2011,2.0
2012,2.0
2013,2.0
2014,1.0
2015,1.0
2016,0.0
2017,1.0
2018,1.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,1.0
2024,2.0
2025,0.0
2026,0.0
2027,2.0
2028,1.0
2029,2.0
2030,0.0
2031,0.0
2032,0.0
2033,1.0
2034,2.0
2035,2.0
2036,1.0
2037,2.0
2038,1.0
2039,2.0
2040,0.0
2041,1.0
2042,1.0
2043,1.0
2044,0.0
2045,0.0
2046,1.0
2047,0.0
2048,2.0
2049,0.0
2050,0.0
2051,0.0
2052,2.0
2053,0.0
2054,0.0
2055,0.0
2056,1.0
2057,2.0
2058,1.0
2059,0.0
2060,0.0
2061,2.0
2062,2.0
2063,0.0
2064,2.0
2065,2.0
2066,1.0
2067,1.0
2068,0.0
2069,1.0
2070,0.0
2071,0.0
2072,0.0
2073,2.0
2074,0.0
2075,2.0
2076,1.0
2077,2.0
2078,0.0
2079,2.0
2080,1.0
2081,0.0
2082,2.0
2083,2.0
2084,2.0
2085,1.0
2086,0.0
2087,1.0
2088,0.0
2089,2.0
2090,0.0
2091,2.0
2092,1.0
2093,0.0
2094,1.0
2095,0.0
2096,1.0
2097,1.0
2098,2.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,1.0
2105,0.0
2106,0.0
2107,1.0
2108,1.0
2109,1.0
2110,2.0
2111,2.0
2112,0.0
2113,1.0
2114,2.0
2115,2.0
2116,1.0
2117,1.0
2118,1.0
2119,2.0
2120,2.0
2121,1.0
2122,1.0
2123,0.0
2124,1.0
2125,1.0
2126,1.0
2127,0.0
2128,2.0
2129,0.0
2130,2.0
2131,1.0
2132,2.0
2133,2.0
2134,1.0
2135,0.0
2136,1.0
2137,1.0
2138,2.0
2139,0.0
2140,1.0
2141,2.0
2142,0.0
2143,0.0
2144,0.0
2145,1.0
2146,2.0
2147,1.0
2148,2.0
2149,1.0
2150,2.0
2151,0.0
2152,1.0
2153,2.0
2154,2.0
2155,1.0
2156,1.0
2157,0.0
2158,2.0
2159,2.0
2160,1.0
2161,1.0
2162,0.0
2163,0.0
2164,2.0
2165,0.0
2166,0.0
2167,0.0
2168,2.0
2169,0.0
2170,1.0
2171,2.0
2172,1.0
2173,2.0
2174,2.0
2175,0.0
2176,1.0
2177,0.0
2178,0.0
2179,0.0
2180,2.0
2181,0.0
2182,2.0
2183,2.0
2184,2.0
2185,1.0
2186,2.0
2187,0.0
2188,1.0
2189,2.0
2190,1.0
2191,0.0
2192,1.0
2193,1.0
2194,2.0
2195,2.0
2196,2.0
2197,2.0
2198,0.0
2199,2.0
2200,2.0
2201,0.0
2202,2.0
2203,2.0
2204,1.0
2205,2.0
2206,0.0
2207,1.0
2208,2.0
2209,2.0
2210,0.0
2211,1.0
2212,0.0
2213,1.0
2214,0.0
2215,0.0
2216,1.0
2217,2.0
2218,1.0
2219,2.0
2220,2.0
2221,1.0
2222,0.0
2223,2.0
2224,0.0
2225,2.0
2226,1.0
2227,0.0
2228,2.0
2229,2.0
2230,1.0
2231,0.0
2232,0.0
2233,2.0
2234,2.0
2235,0.0
2236,0.0
2237,0.0
2238,2.0
2239,1.0
2240,2.0
2241,0.0
2242,1.0
2243,2.0
2244,1.0
2245,1.0
2246,1.0
2247,2.0
2248,0.0
2249,1.0
2250,2.0
2251,1.0
2252,1.0
2253,2.0
2254,1.0
2255,2.0
2256,0.0
2257,0.0
2258,0.0
2259,1.0
2260,1.0
2261,1.0
2262,1.0
2263,0.0
2264,1.0
2265,2.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,1.0
2271,2.0
2272,2.0
2273,2.0
2274,1.0
2275,2.0
2276,0.0
2277,1.0
2278,1.0
2279,1.0
2280,2.0
2281,2.0
2282,0.0
2283,0.0
2284,2.0
2285,0.0
2286,1.0
2287,2.0
2288,0.0
2289,0.0
2290,0.0
2291,2.0
2292,2.0
2293,1.0
2294,0.0
2295,2.0
2296,1.0
2297,1.0
2298,2.0
2299,1.0
2300,1.0
2301,0.0
2302,0.0
2303,0.0
2304,1.0
2305,0.0
2306,0.0
2307,0.0
2308,2.0
2309,1.0
2310,0.0
2311,1.0
2312,0.0
2313,1.0
2314,0.0
2315,2.0
2316,1.0
2317,0.0
2318,1.0
2319,0.0
2320,0.0
2321,1.0
2322,1.0
2323,2.0
2324,2.0
2325,0.0
2326,0.0
2327,2.0
2328,2.0
2329,1.0
2330,0.0
2331,0.0
2332,1.0
2333,2.0
2334,1.0
2335,1.0
2336,2.0
2337,2.0
2338,1.0
2339,2.0
2340,2.0
2341,2.0
2342,2.0
2343,1.0
2344,2.0
2345,2.0
2346,2.0
2347,2.0
2348,2.0
2349,2.0
2350,1.0
2351,0.0
2352,1.0
2353,1.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,2.0
2359,2.0
2360,0.0
2361,1.0
2362,0.0
2363,0.0
2364,1.0
2365,0.0
2366,2.0
2367,1.0
2368,2.0
2369,2.0
2370,0.0
2371,0.0
2372,0.0
2373,1.0
2374,2.0
2375,1.0
2376,2.0
2377,1.0
2378,0.0
