,output_quality
0,2.0
1,1.0
2,2.0
3,2.0
4,0.0
5,2.0
6,0.0
7,1.0
8,2.0
9,0.0
10,1.0
11,0.0
12,0.0
13,0.0
14,1.0
15,0.0
16,2.0
17,1.0
18,0.0
19,0.0
20,1.0
21,0.0
22,1.0
23,0.0
24,0.0
25,1.0
26,1.0
27,1.0
28,2.0
29,0.0
30,1.0
31,1.0
32,1.0
33,0.0
34,0.0
35,2.0
36,0.0
37,2.0
38,2.0
39,1.0
40,2.0
41,2.0
42,0.0
43,2.0
44,2.0
45,0.0
46,1.0
47,2.0
48,0.0
49,0.0
50,0.0
51,1.0
52,0.0
53,0.0
54,1.0
55,0.0
56,0.0
57,2.0
58,0.0
59,0.0
60,2.0
61,2.0
62,0.0
63,0.0
64,0.0
65,0.0
66,2.0
67,1.0
68,2.0
69,0.0
70,1.0
71,1.0
72,2.0
73,2.0
74,1.0
75,2.0
76,2.0
77,1.0
78,2.0
79,2.0
80,2.0
81,2.0
82,0.0
83,1.0
84,1.0
85,0.0
86,0.0
87,0.0
88,0.0
89,2.0
90,2.0
91,2.0
92,2.0
93,0.0
94,0.0
95,1.0
96,1.0
97,2.0
98,0.0
99,2.0
100,0.0
101,2.0
102,1.0
103,1.0
104,1.0
105,2.0
106,0.0
107,1.0
108,2.0
109,0.0
110,2.0
111,2.0
112,1.0
113,2.0
114,2.0
115,1.0
116,2.0
117,1.0
118,1.0
119,0.0
120,2.0
121,0.0
122,0.0
123,0.0
124,2.0
125,2.0
126,2.0
127,1.0
128,0.0
129,1.0
130,2.0
131,0.0
132,1.0
133,2.0
134,2.0
135,2.0
136,2.0
137,2.0
138,1.0
139,0.0
140,2.0
141,1.0
142,2.0
143,1.0
144,2.0
145,2.0
146,1.0
147,0.0
148,2.0
149,2.0
150,0.0
151,2.0
152,1.0
153,1.0
154,1.0
155,2.0
156,0.0
157,1.0
158,1.0
159,2.0
160,1.0
161,0.0
162,2.0
163,1.0
164,1.0
165,0.0
166,0.0
167,2.0
168,2.0
169,0.0
170,1.0
171,0.0
172,2.0
173,0.0
174,0.0
175,1.0
176,0.0
177,2.0
178,0.0
179,2.0
180,0.0
181,2.0
182,2.0
183,1.0
184,1.0
185,1.0
186,0.0
187,0.0
188,1.0
189,2.0
190,0.0
191,1.0
192,1.0
193,2.0
194,2.0
195,0.0
196,2.0
197,1.0
198,1.0
199,2.0
200,2.0
201,0.0
202,2.0
203,1.0
204,1.0
205,0.0
206,0.0
207,2.0
208,2.0
209,2.0
210,1.0
211,0.0
212,1.0
213,1.0
214,1.0
215,0.0
216,2.0
217,0.0
218,1.0
219,1.0
220,0.0
221,2.0
222,0.0
223,1.0
224,2.0
225,2.0
226,2.0
227,2.0
228,1.0
229,2.0
230,1.0
231,0.0
232,1.0
233,1.0
234,1.0
235,2.0
236,0.0
237,2.0
238,1.0
239,1.0
240,1.0
241,0.0
242,1.0
243,1.0
244,2.0
245,1.0
246,2.0
247,2.0
248,0.0
249,2.0
250,2.0
251,2.0
252,2.0
253,0.0
254,2.0
255,1.0
256,1.0
257,2.0
258,2.0
259,2.0
260,2.0
261,0.0
262,1.0
263,1.0
264,0.0
265,2.0
266,1.0
267,0.0
268,1.0
269,2.0
270,1.0
271,0.0
272,0.0
273,0.0
274,0.0
275,1.0
276,2.0
277,0.0
278,1.0
279,2.0
280,1.0
281,0.0
282,1.0
283,0.0
284,0.0
285,1.0
286,2.0
287,1.0
288,2.0
289,1.0
290,2.0
291,2.0
292,2.0
293,0.0
294,1.0
295,0.0
296,2.0
297,2.0
298,0.0
299,1.0
300,1.0
301,0.0
302,2.0
303,2.0
304,0.0
305,1.0
306,2.0
307,1.0
308,2.0
309,2.0
310,2.0
311,0.0
312,0.0
313,0.0
314,2.0
315,0.0
316,1.0
317,2.0
318,1.0
319,2.0
320,1.0
321,2.0
322,1.0
323,0.0
324,2.0
325,0.0
326,0.0
327,1.0
328,1.0
329,0.0
330,1.0
331,2.0
332,1.0
333,0.0
334,2.0
335,1.0
336,1.0
337,0.0
338,0.0
339,2.0
340,2.0
341,0.0
342,2.0
343,1.0
344,2.0
345,0.0
346,1.0
347,2.0
348,2.0
349,1.0
350,0.0
351,1.0
352,2.0
353,1.0
354,1.0
355,1.0
356,0.0
357,0.0
358,2.0
359,0.0
360,1.0
361,2.0
362,2.0
363,1.0
364,1.0
365,1.0
366,0.0
367,2.0
368,1.0
369,0.0
370,0.0
371,2.0
372,1.0
373,2.0
374,2.0
375,2.0
376,1.0
377,1.0
378,1.0
379,2.0
380,0.0
381,1.0
382,1.0
383,1.0
384,0.0
385,0.0
386,0.0
387,1.0
388,0.0
389,0.0
390,0.0
391,2.0
392,1.0
393,2.0
394,1.0
395,1.0
396,2.0
397,0.0
398,2.0
399,1.0
400,1.0
401,0.0
402,2.0
403,2.0
404,2.0
405,1.0
406,0.0
407,2.0
408,2.0
409,1.0
410,0.0
411,0.0
412,0.0
413,2.0
414,1.0
415,2.0
416,2.0
417,0.0
418,0.0
419,1.0
420,1.0
421,1.0
422,0.0
423,1.0
424,1.0
425,2.0
426,0.0
427,2.0
428,2.0
429,0.0
430,2.0
431,2.0
432,2.0
433,0.0
434,0.0
435,1.0
436,0.0
437,0.0
438,0.0
439,2.0
440,0.0
441,0.0
442,0.0
443,0.0
444,2.0
445,0.0
446,1.0
447,0.0
448,2.0
449,2.0
450,2.0
451,0.0
452,1.0
453,1.0
454,2.0
455,1.0
456,1.0
457,0.0
458,1.0
459,2.0
460,1.0
461,0.0
462,1.0
463,2.0
464,0.0
465,0.0
466,1.0
467,1.0
468,1.0
469,1.0
470,0.0
471,2.0
472,1.0
473,0.0
474,2.0
475,2.0
476,1.0
477,2.0
478,0.0
479,2.0
480,2.0
481,0.0
482,0.0
483,2.0
484,0.0
485,1.0
486,1.0
487,1.0
488,0.0
489,1.0
490,0.0
491,1.0
492,0.0
493,1.0
494,1.0
495,0.0
496,1.0
497,0.0
498,0.0
499,1.0
500,0.0
501,1.0
502,2.0
503,1.0
504,2.0
505,2.0
506,2.0
507,1.0
508,2.0
509,0.0
510,0.0
511,1.0
512,1.0
513,2.0
514,2.0
515,0.0
516,1.0
517,0.0
518,2.0
519,1.0
520,2.0
521,0.0
522,0.0
523,1.0
524,1.0
525,0.0
526,2.0
527,2.0
528,0.0
529,0.0
530,2.0
531,0.0
532,2.0
533,2.0
534,1.0
535,1.0
536,0.0
537,1.0
538,2.0
539,1.0
540,2.0
541,1.0
542,2.0
543,1.0
544,0.0
545,0.0
546,0.0
547,1.0
548,1.0
549,2.0
550,2.0
551,2.0
552,1.0
553,1.0
554,0.0
555,2.0
556,1.0
557,0.0
558,2.0
559,1.0
560,1.0
561,1.0
562,0.0
563,2.0
564,2.0
565,2.0
566,2.0
567,0.0
568,2.0
569,0.0
570,1.0
571,1.0
572,2.0
573,0.0
574,1.0
575,1.0
576,1.0
577,2.0
578,0.0
579,2.0
580,2.0
581,0.0
582,1.0
583,1.0
584,0.0
585,1.0
586,0.0
587,1.0
588,0.0
589,2.0
590,2.0
591,0.0
592,2.0
593,1.0
594,0.0
595,2.0
596,2.0
597,1.0
598,1.0
599,2.0
600,0.0
601,0.0
602,0.0
603,2.0
604,2.0
605,2.0
606,2.0
607,1.0
608,0.0
609,2.0
610,1.0
611,2.0
612,1.0
613,2.0
614,1.0
615,0.0
616,0.0
617,1.0
618,2.0
619,1.0
620,0.0
621,1.0
622,0.0
623,2.0
624,2.0
625,1.0
626,1.0
627,1.0
628,0.0
629,0.0
630,0.0
631,0.0
632,1.0
633,2.0
634,1.0
635,0.0
636,2.0
637,0.0
638,0.0
639,2.0
640,1.0
641,0.0
642,1.0
643,1.0
644,0.0
645,2.0
646,0.0
647,0.0
648,2.0
649,2.0
650,2.0
651,2.0
652,0.0
653,1.0
654,1.0
655,2.0
656,2.0
657,2.0
658,0.0
659,2.0
660,2.0
661,1.0
662,1.0
663,0.0
664,0.0
665,1.0
666,2.0
667,1.0
668,2.0
669,1.0
670,1.0
671,0.0
672,0.0
673,1.0
674,1.0
675,0.0
676,0.0
677,2.0
678,2.0
679,1.0
680,2.0
681,1.0
682,1.0
683,2.0
684,2.0
685,1.0
686,0.0
687,0.0
688,1.0
689,2.0
690,0.0
691,0.0
692,0.0
693,0.0
694,2.0
695,0.0
696,2.0
697,1.0
698,2.0
699,2.0
700,2.0
701,1.0
702,0.0
703,1.0
704,0.0
705,2.0
706,1.0
707,1.0
708,1.0
709,1.0
710,0.0
711,0.0
712,2.0
713,0.0
714,2.0
715,2.0
716,2.0
717,1.0
718,1.0
719,2.0
720,2.0
721,1.0
722,1.0
723,1.0
724,0.0
725,0.0
726,2.0
727,0.0
728,2.0
729,0.0
730,2.0
731,1.0
732,2.0
733,1.0
734,2.0
735,2.0
736,2.0
737,1.0
738,1.0
739,1.0
740,1.0
741,2.0
742,1.0
743,1.0
744,0.0
745,2.0
746,0.0
747,0.0
748,0.0
749,0.0
750,1.0
751,1.0
752,1.0
753,0.0
754,0.0
755,0.0
756,1.0
757,2.0
758,2.0
759,1.0
760,0.0
761,1.0
762,2.0
763,2.0
764,1.0
765,0.0
766,0.0
767,0.0
768,2.0
769,0.0
770,2.0
771,0.0
772,2.0
773,2.0
774,2.0
775,1.0
776,2.0
777,0.0
778,1.0
779,2.0
780,0.0
781,2.0
782,0.0
783,1.0
784,0.0
785,0.0
786,2.0
787,2.0
788,1.0
789,1.0
790,0.0
791,2.0
792,1.0
793,2.0
794,2.0
795,2.0
796,0.0
797,1.0
798,2.0
799,0.0
800,2.0
801,0.0
802,1.0
803,2.0
804,0.0
805,2.0
806,1.0
807,0.0
808,2.0
809,1.0
810,1.0
811,0.0
812,0.0
813,1.0
814,1.0
815,0.0
816,1.0
817,0.0
818,0.0
819,1.0
820,0.0
821,1.0
822,0.0
823,0.0
824,2.0
825,1.0
826,2.0
827,2.0
828,2.0
829,1.0
830,1.0
831,2.0
832,2.0
833,2.0
834,1.0
835,2.0
836,0.0
837,0.0
838,1.0
839,0.0
840,1.0
841,1.0
842,2.0
843,0.0
844,0.0
845,2.0
846,1.0
847,2.0
848,2.0
849,2.0
850,0.0
851,1.0
852,1.0
853,0.0
854,2.0
855,2.0
856,2.0
857,0.0
858,1.0
859,0.0
860,1.0
861,0.0
862,0.0
863,2.0
864,2.0
865,0.0
866,0.0
867,1.0
868,0.0
869,0.0
870,0.0
871,2.0
872,0.0
873,2.0
874,0.0
875,0.0
876,2.0
877,0.0
878,0.0
879,1.0
880,1.0
881,0.0
882,2.0
883,0.0
884,0.0
885,2.0
886,2.0
887,0.0
888,2.0
889,2.0
890,1.0
891,2.0
892,1.0
893,1.0
894,1.0
895,1.0
896,1.0
897,0.0
898,2.0
899,1.0
900,1.0
901,0.0
902,1.0
903,2.0
904,2.0
905,2.0
906,1.0
907,0.0
908,0.0
909,2.0
910,2.0
911,1.0
912,2.0
913,0.0
914,2.0
915,2.0
916,1.0
917,2.0
918,0.0
919,0.0
920,1.0
921,0.0
922,2.0
923,0.0
924,2.0
925,2.0
926,2.0
927,0.0
928,0.0
929,1.0
930,2.0
931,0.0
932,2.0
933,0.0
934,0.0
935,0.0
936,1.0
937,0.0
938,0.0
939,1.0
940,0.0
941,1.0
942,2.0
943,2.0
944,0.0
945,1.0
946,2.0
947,1.0
948,2.0
949,0.0
950,0.0
951,1.0
952,1.0
953,2.0
954,1.0
955,2.0
956,1.0
957,1.0
958,2.0
959,2.0
960,1.0
961,0.0
962,0.0
963,1.0
964,2.0
965,2.0
966,1.0
967,0.0
968,1.0
969,2.0
970,2.0
971,2.0
972,2.0
973,0.0
974,0.0
975,0.0
976,2.0
977,1.0
978,0.0
979,2.0
980,0.0
981,0.0
982,1.0
983,1.0
984,0.0
985,1.0
986,0.0
987,1.0
988,0.0
989,2.0
990,0.0
991,2.0
992,0.0
993,1.0
994,2.0
995,2.0
996,2.0
997,1.0
998,1.0
999,1.0
1000,0.0
1001,1.0
1002,2.0
1003,1.0
1004,0.0
1005,2.0
1006,1.0
1007,2.0
1008,1.0
1009,0.0
1010,2.0
1011,2.0
1012,2.0
1013,2.0
1014,2.0
1015,2.0
1016,2.0
1017,0.0
1018,0.0
1019,1.0
1020,1.0
1021,1.0
1022,0.0
1023,0.0
1024,0.0
1025,1.0
1026,0.0
1027,1.0
1028,0.0
1029,2.0
1030,2.0
1031,1.0
1032,1.0
1033,1.0
1034,2.0
1035,2.0
1036,0.0
1037,0.0
1038,0.0
1039,1.0
1040,1.0
1041,1.0
1042,0.0
1043,1.0
1044,0.0
1045,1.0
1046,1.0
1047,2.0
1048,1.0
1049,0.0
1050,0.0
1051,1.0
1052,1.0
1053,1.0
1054,2.0
1055,2.0
1056,2.0
1057,0.0
1058,1.0
1059,1.0
1060,1.0
1061,0.0
1062,2.0
1063,1.0
1064,2.0
1065,0.0
1066,2.0
1067,0.0
1068,2.0
1069,1.0
1070,1.0
1071,2.0
1072,0.0
1073,1.0
1074,0.0
1075,2.0
1076,0.0
1077,0.0
1078,2.0
1079,2.0
1080,1.0
1081,2.0
1082,0.0
1083,1.0
1084,1.0
1085,1.0
1086,1.0
1087,2.0
1088,0.0
1089,1.0
1090,0.0
1091,2.0
1092,0.0
1093,0.0
1094,1.0
1095,2.0
1096,2.0
1097,0.0
1098,2.0
1099,1.0
1100,2.0
1101,0.0
1102,1.0
1103,1.0
1104,1.0
1105,1.0
1106,0.0
1107,2.0
1108,2.0
1109,1.0
1110,1.0
1111,2.0
1112,0.0
1113,1.0
1114,2.0
1115,0.0
1116,2.0
1117,0.0
1118,2.0
1119,1.0
1120,0.0
1121,1.0
1122,1.0
1123,2.0
1124,1.0
1125,1.0
1126,0.0
1127,1.0
1128,1.0
1129,1.0
1130,1.0
1131,2.0
1132,1.0
1133,0.0
1134,0.0
1135,2.0
1136,2.0
1137,0.0
1138,0.0
1139,0.0
1140,1.0
1141,2.0
1142,0.0
1143,2.0
1144,1.0
1145,1.0
1146,1.0
1147,2.0
1148,2.0
1149,2.0
1150,1.0
1151,2.0
1152,2.0
1153,0.0
1154,2.0
1155,2.0
1156,2.0
1157,0.0
1158,2.0
1159,1.0
1160,2.0
1161,2.0
1162,1.0
1163,0.0
1164,2.0
1165,1.0
1166,2.0
1167,1.0
1168,2.0
1169,2.0
1170,1.0
1171,2.0
1172,0.0
1173,0.0
1174,2.0
1175,0.0
1176,0.0
1177,2.0
1178,0.0
1179,2.0
1180,2.0
1181,2.0
1182,2.0
1183,2.0
1184,1.0
1185,0.0
1186,2.0
1187,0.0
1188,0.0
1189,0.0
1190,1.0
1191,1.0
1192,1.0
1193,0.0
1194,1.0
1195,1.0
1196,0.0
1197,0.0
1198,2.0
1199,1.0
1200,2.0
1201,0.0
1202,1.0
1203,2.0
1204,0.0
1205,1.0
1206,2.0
1207,2.0
1208,1.0
1209,2.0
1210,0.0
1211,1.0
1212,1.0
1213,2.0
1214,0.0
1215,1.0
1216,0.0
1217,2.0
1218,0.0
1219,2.0
1220,2.0
1221,2.0
1222,2.0
1223,0.0
1224,1.0
1225,2.0
1226,1.0
1227,1.0
1228,1.0
1229,1.0
1230,0.0
1231,2.0
1232,1.0
1233,1.0
1234,2.0
1235,1.0
1236,1.0
1237,1.0
1238,1.0
1239,1.0
1240,1.0
1241,2.0
1242,2.0
1243,0.0
1244,2.0
1245,1.0
1246,1.0
1247,0.0
1248,2.0
1249,0.0
1250,2.0
1251,1.0
1252,2.0
1253,2.0
1254,0.0
1255,1.0
1256,2.0
1257,2.0
1258,1.0
1259,1.0
1260,2.0
1261,1.0
1262,0.0
1263,1.0
1264,2.0
1265,2.0
1266,2.0
1267,2.0
1268,0.0
1269,0.0
1270,1.0
1271,2.0
1272,1.0
1273,2.0
1274,2.0
1275,2.0
1276,1.0
1277,2.0
1278,2.0
1279,0.0
1280,1.0
1281,2.0
1282,0.0
1283,2.0
1284,1.0
1285,0.0
1286,2.0
1287,2.0
1288,2.0
1289,2.0
1290,1.0
1291,0.0
1292,1.0
1293,0.0
1294,2.0
1295,2.0
1296,0.0
1297,2.0
1298,2.0
1299,0.0
1300,0.0
1301,2.0
1302,1.0
1303,2.0
1304,0.0
1305,1.0
1306,2.0
1307,0.0
1308,0.0
1309,2.0
1310,2.0
1311,1.0
1312,2.0
1313,1.0
1314,1.0
1315,0.0
1316,1.0
1317,1.0
1318,0.0
1319,0.0
1320,2.0
1321,2.0
1322,0.0
1323,2.0
1324,1.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,1.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,1.0
1336,2.0
1337,1.0
1338,2.0
1339,0.0
1340,2.0
1341,1.0
1342,0.0
1343,2.0
1344,2.0
1345,0.0
1346,1.0
1347,2.0
1348,2.0
1349,0.0
1350,0.0
1351,2.0
1352,0.0
1353,1.0
1354,0.0
1355,2.0
1356,0.0
1357,2.0
1358,2.0
1359,1.0
1360,1.0
1361,1.0
1362,2.0
1363,1.0
1364,0.0
1365,1.0
1366,0.0
1367,2.0
1368,2.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,1.0
1376,2.0
1377,2.0
1378,1.0
1379,2.0
1380,2.0
1381,1.0
1382,0.0
1383,0.0
1384,1.0
1385,1.0
1386,2.0
1387,2.0
1388,1.0
1389,1.0
1390,1.0
1391,0.0
1392,0.0
1393,1.0
1394,1.0
1395,2.0
1396,2.0
1397,0.0
1398,0.0
1399,2.0
1400,0.0
1401,1.0
1402,1.0
1403,0.0
1404,1.0
1405,0.0
1406,1.0
1407,0.0
1408,1.0
1409,2.0
1410,1.0
1411,2.0
1412,2.0
1413,0.0
1414,0.0
1415,1.0
1416,0.0
1417,1.0
1418,1.0
1419,1.0
1420,1.0
1421,1.0
1422,1.0
1423,0.0
1424,1.0
1425,1.0
1426,2.0
