,Account length,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total eve minutes,Total eve calls,Total night minutes,Total night calls,Total intl minutes,Total intl calls,Customer service calls,Area code_408,Area code_415,Area code_510
220,67,0,0,0,201.4,101,97.6,122,202.5,119,7.0,3,0,1.0,0.0,0.0
221,132,0,1,31,174.5,101,245.6,105,172.8,76,10.3,9,1,0.0,1.0,0.0
222,134,0,0,0,205.3,122,240.5,155,179.1,107,5.0,9,1,1.0,0.0,0.0
223,44,0,0,0,143.2,77,169.8,114,215.8,77,7.6,4,1,0.0,0.0,1.0
224,53,0,1,27,25.9,119,206.5,96,228.1,64,6.5,7,1,0.0,1.0,0.0
225,108,0,0,0,154.2,123,112.3,86,246.4,75,15.4,4,4,0.0,1.0,0.0
226,80,0,0,0,322.3,113,222.0,95,162.8,123,6.7,8,0,1.0,0.0,0.0
227,88,0,0,0,215.6,115,216.2,85,171.3,65,11.8,1,3,0.0,1.0,0.0
228,82,1,0,0,208.8,101,213.7,87,175.1,86,12.4,6,3,0.0,0.0,1.0
229,115,0,0,0,245.2,105,159.0,109,229.9,74,7.2,8,0,0.0,1.0,0.0
230,93,0,0,0,98.4,78,249.6,129,248.2,114,14.2,4,1,0.0,1.0,0.0
231,72,0,0,0,217.8,93,189.7,113,182.6,91,10.4,5,4,0.0,1.0,0.0
232,98,0,1,29,179.9,97,189.2,89,164.3,76,12.8,7,3,0.0,1.0,0.0
233,118,0,0,0,140.4,112,187.1,60,207.9,155,7.9,1,0,0.0,1.0,0.0
234,55,0,0,0,189.0,100,118.5,99,248.1,87,17.1,6,0,0.0,0.0,1.0
235,130,0,0,0,155.9,95,256.1,97,262.9,103,11.7,3,3,0.0,1.0,0.0
236,136,1,0,0,199.2,122,214.7,114,150.9,105,11.8,7,1,1.0,0.0,0.0
237,107,0,0,0,157.1,79,162.6,124,150.0,138,12.1,6,1,0.0,1.0,0.0
238,91,0,0,0,154.4,165,168.3,121,239.9,81,11.7,4,5,0.0,1.0,0.0
239,167,0,0,0,166.4,85,243.2,135,229.2,95,9.9,5,1,0.0,1.0,0.0
240,159,0,1,19,184.1,78,194.5,71,225.6,101,16.9,3,0,0.0,1.0,0.0
241,122,0,0,0,35.1,62,180.8,89,251.6,58,12.7,2,1,0.0,1.0,0.0
242,105,0,1,29,179.4,113,275.4,100,246.1,105,10.0,5,0,0.0,1.0,0.0
243,155,0,0,0,216.7,30,144.3,125,135.3,106,10.8,1,2,1.0,0.0,0.0
244,161,0,0,0,151.6,117,219.4,87,224.7,68,4.0,5,1,0.0,1.0,0.0
245,122,0,0,0,173.6,110,91.7,84,211.7,103,9.7,7,3,0.0,1.0,0.0
246,37,1,0,0,106.6,76,147.4,89,235.8,113,9.6,8,2,0.0,1.0,0.0
247,128,0,0,0,103.3,122,245.9,123,161.1,95,6.4,7,0,0.0,1.0,0.0
248,89,1,0,0,125.6,108,213.0,90,181.7,108,5.4,5,1,0.0,0.0,1.0
249,108,0,0,0,199.3,104,224.2,92,140.1,57,15.2,2,0,0.0,1.0,0.0
250,109,0,0,0,222.2,113,218.5,122,266.0,88,10.9,5,1,1.0,0.0,0.0
251,29,0,0,0,157.4,122,145.0,75,281.8,92,9.3,2,1,0.0,1.0,0.0
252,119,1,1,15,160.0,95,209.5,110,82.3,107,8.7,5,5,0.0,1.0,0.0
253,86,0,0,0,83.5,96,221.1,63,349.7,75,12.6,3,0,0.0,1.0,0.0
254,92,0,1,25,134.0,112,206.0,111,180.6,118,9.7,4,0,0.0,0.0,1.0
255,13,0,1,25,176.6,65,172.7,96,104.5,128,11.3,5,2,0.0,0.0,1.0
256,144,1,1,35,174.8,127,219.6,93,255.8,90,12.8,3,0,0.0,0.0,1.0
257,139,0,0,0,221.3,140,157.8,89,192.5,89,11.3,6,1,0.0,0.0,1.0
258,95,0,0,0,141.1,84,211.4,108,103.7,127,5.9,6,3,0.0,1.0,0.0
259,80,0,1,31,166.4,92,238.3,74,150.7,84,10.7,4,4,1.0,0.0,0.0
260,113,0,0,0,215.9,93,240.1,85,156.7,123,4.9,5,3,0.0,1.0,0.0
261,88,0,1,31,181.6,91,213.2,120,207.8,104,11.4,4,1,0.0,1.0,0.0
262,74,0,0,0,106.4,84,140.2,104,90.9,81,11.4,3,1,0.0,1.0,0.0
263,48,0,0,0,128.2,71,48.1,78,116.3,80,8.9,3,0,0.0,0.0,1.0
264,163,0,0,0,178.7,56,215.7,79,152.7,84,10.6,2,4,0.0,0.0,1.0
265,56,0,0,0,150.9,79,161.8,87,167.7,115,11.7,5,3,0.0,0.0,1.0
266,64,0,0,0,168.0,116,192.4,94,166.5,98,10.1,3,2,0.0,1.0,0.0
267,116,0,1,35,182.8,122,212.7,119,193.8,103,11.0,2,1,0.0,1.0,0.0
268,101,1,0,0,193.7,108,186.6,98,223.0,100,11.6,8,0,0.0,1.0,0.0
269,85,1,0,0,197.2,97,211.7,115,210.1,133,8.3,4,4,0.0,1.0,0.0
270,90,0,0,0,76.1,121,290.3,73,236.9,89,10.8,3,0,0.0,1.0,0.0
271,73,0,0,0,182.3,115,199.2,97,120.2,113,18.0,5,1,0.0,1.0,0.0
272,55,0,1,20,189.3,95,118.6,113,250.2,102,12.5,4,2,1.0,0.0,0.0
273,76,0,1,22,160.1,107,168.7,136,23.2,102,9.5,4,3,0.0,1.0,0.0
274,157,0,0,0,220.7,105,119.3,127,165.1,113,11.5,7,4,0.0,1.0,0.0
275,131,0,0,0,211.8,115,260.5,102,144.2,96,10.8,7,0,0.0,1.0,0.0
276,51,0,0,0,229.7,129,336.0,104,192.8,128,9.6,1,1,0.0,1.0,0.0
277,166,0,0,0,220.7,106,177.8,118,206.1,102,12.4,9,1,0.0,1.0,0.0
278,66,0,0,0,87.6,76,262.0,111,184.6,125,9.2,5,1,1.0,0.0,0.0
279,49,0,0,0,266.3,90,207.8,117,205.0,98,14.0,2,2,0.0,1.0,0.0
280,89,0,0,0,141.1,92,249.1,126,136.0,73,10.8,2,2,0.0,1.0,0.0
281,90,0,0,0,200.9,92,164.3,91,249.0,98,8.9,7,1,0.0,1.0,0.0
282,193,0,0,0,96.8,92,142.6,103,210.1,115,10.9,5,2,0.0,1.0,0.0
283,114,0,0,0,172.0,145,276.4,101,193.7,100,10.1,9,1,0.0,0.0,1.0
284,7,0,1,30,221.4,114,165.8,116,247.0,105,10.8,12,1,1.0,0.0,0.0
285,71,0,0,0,243.7,124,60.0,90,189.0,129,11.3,2,0,0.0,1.0,0.0
286,31,0,1,28,210.5,101,250.5,86,241.6,125,11.5,2,1,0.0,1.0,0.0
287,111,0,0,0,284.4,89,157.0,113,242.8,91,8.4,8,0,0.0,1.0,0.0
288,97,0,0,0,169.7,84,165.9,86,191.9,83,12.8,6,3,1.0,0.0,0.0
289,51,0,0,0,227.2,89,194.4,106,243.4,126,14.9,2,0,0.0,0.0,1.0
290,86,0,0,0,223.9,75,155.7,109,150.2,143,7.3,9,1,0.0,1.0,0.0
291,190,0,0,0,169.4,102,253.5,113,197.1,93,8.9,5,1,0.0,1.0,0.0
292,80,0,0,0,118.1,90,144.3,77,225.1,86,8.2,6,1,1.0,0.0,0.0
293,36,0,0,0,202.4,115,230.7,115,202.0,127,10.2,2,3,0.0,1.0,0.0
294,45,0,0,0,155.7,110,260.3,103,192.2,98,11.0,1,1,0.0,0.0,1.0
295,170,0,0,0,246.4,107,228.1,124,166.4,95,9.1,8,0,0.0,1.0,0.0
296,103,0,0,0,189.8,110,115.5,83,191.3,103,12.2,4,0,0.0,1.0,0.0
297,112,0,0,0,167.8,88,247.9,81,155.1,108,11.9,4,0,1.0,0.0,0.0
298,125,0,0,0,143.2,80,88.1,94,233.2,135,8.8,7,4,0.0,0.0,1.0
299,73,0,1,31,82.3,105,256.1,91,229.6,98,11.8,2,6,0.0,1.0,0.0
300,232,0,0,0,165.6,104,195.9,115,118.3,77,11.8,3,1,1.0,0.0,0.0
301,95,0,1,20,165.7,78,215.6,94,243.3,91,9.8,6,0,1.0,0.0,0.0
302,182,0,0,0,176.1,90,174.9,106,234.7,134,9.7,4,1,0.0,1.0,0.0
303,55,0,0,0,119.7,148,231.8,96,222.3,113,4.6,2,2,0.0,0.0,1.0
304,86,0,1,30,99.9,84,263.5,125,254.7,90,9.8,7,2,0.0,1.0,0.0
305,127,0,0,0,239.8,107,128.9,121,249.9,110,11.3,5,1,0.0,0.0,1.0
306,63,0,0,0,164.5,75,147.9,118,252.7,97,11.2,2,0,0.0,1.0,0.0
307,79,0,0,0,220.9,107,192.2,97,161.0,74,12.2,2,1,0.0,0.0,1.0
308,111,0,1,28,128.8,104,157.3,52,147.4,76,10.3,2,2,0.0,1.0,0.0
309,121,0,1,35,193.8,62,197.6,97,218.8,95,5.9,4,0,0.0,0.0,1.0
310,112,0,0,0,168.6,102,298.0,117,194.7,110,9.8,5,1,0.0,1.0,0.0
311,81,0,1,36,115.9,120,236.6,95,255.0,90,11.7,6,3,0.0,1.0,0.0
312,72,0,0,0,272.4,88,107.9,125,185.5,81,12.7,2,0,0.0,0.0,1.0
313,64,0,1,40,210.0,116,232.7,89,168.8,94,5.9,4,8,0.0,0.0,1.0
314,163,0,0,0,223.0,120,227.0,98,188.3,125,8.8,5,1,1.0,0.0,0.0
315,104,0,0,0,139.7,78,202.6,119,203.6,102,11.3,5,2,0.0,1.0,0.0
316,93,0,1,19,136.8,113,179.5,105,71.1,95,12.5,3,2,0.0,0.0,1.0
317,197,0,0,0,154.8,111,171.5,102,227.3,86,10.6,2,3,0.0,0.0,1.0
318,57,0,0,0,192.8,68,158.0,86,235.5,105,12.7,6,1,0.0,0.0,1.0
319,107,0,0,0,103.4,94,189.3,125,227.2,125,14.4,3,1,1.0,0.0,0.0
320,75,0,0,0,147.5,110,191.7,97,135.0,68,16.4,3,2,1.0,0.0,0.0
321,106,0,0,0,178.4,143,247.0,123,259.9,105,9.6,2,0,1.0,0.0,0.0
322,70,0,0,0,148.4,110,267.1,90,151.5,101,8.9,4,0,1.0,0.0,0.0
323,80,0,0,0,148.6,106,210.8,65,203.7,86,10.0,2,2,1.0,0.0,0.0
324,137,0,0,0,97.5,95,195.8,82,288.8,78,0.0,0,1,0.0,0.0,1.0
325,90,0,1,29,185.6,106,219.7,113,152.1,120,11.1,5,2,0.0,1.0,0.0
326,30,0,0,0,137.6,108,162.0,80,187.7,126,5.8,10,3,1.0,0.0,0.0
327,105,1,0,0,273.9,119,278.6,103,255.3,90,10.9,7,1,0.0,1.0,0.0
328,102,0,1,31,125.3,92,141.2,108,168.2,68,6.3,2,3,0.0,1.0,0.0
329,83,0,0,0,178.8,102,167.9,84,178.9,65,8.6,4,3,0.0,1.0,0.0
330,63,0,1,49,214.9,86,198.2,89,170.8,139,8.2,5,0,0.0,0.0,1.0
331,155,0,0,0,163.0,93,203.9,102,159.0,109,15.1,4,2,1.0,0.0,0.0
332,105,0,0,0,115.5,73,267.3,83,114.2,90,13.3,5,3,1.0,0.0,0.0
333,73,0,0,0,137.1,102,210.8,114,191.4,120,11.1,4,1,0.0,1.0,0.0
334,21,0,1,19,132.7,94,204.6,101,154.7,78,12.9,7,3,0.0,1.0,0.0
335,71,0,1,39,183.2,103,209.4,111,172.4,109,11.9,6,1,0.0,1.0,0.0
336,112,0,0,0,170.5,113,193.2,129,188.0,91,11.2,6,0,0.0,1.0,0.0
337,66,0,0,0,154.0,133,198.9,121,151.9,100,9.5,3,4,0.0,0.0,1.0
338,99,0,0,0,54.8,92,173.0,103,195.1,125,7.5,3,1,1.0,0.0,0.0
339,124,0,0,0,184.8,74,175.1,84,158.2,95,10.5,6,1,0.0,0.0,1.0
340,95,0,1,36,283.1,112,286.2,86,261.7,129,11.3,3,3,0.0,1.0,0.0
341,130,0,0,0,68.4,86,193.3,110,171.5,139,10.4,4,0,1.0,0.0,0.0
342,93,1,0,0,131.4,78,219.7,106,155.7,103,11.1,2,1,0.0,0.0,1.0
343,191,0,0,0,162.0,104,241.2,120,210.4,83,10.9,7,1,1.0,0.0,0.0
344,88,0,0,0,148.2,82,308.7,67,235.4,79,6.4,4,2,0.0,1.0,0.0
345,16,0,0,0,174.7,83,280.8,122,171.7,80,10.5,8,5,0.0,1.0,0.0
346,107,0,0,0,194.5,97,186.3,131,178.3,106,12.7,1,2,0.0,0.0,1.0
347,96,0,1,29,150.0,91,159.4,75,228.1,55,8.5,3,1,1.0,0.0,0.0
348,163,0,1,40,231.9,56,211.8,91,268.5,74,12.3,3,2,1.0,0.0,0.0
349,95,0,0,0,269.0,120,233.7,120,179.3,61,7.3,4,2,0.0,1.0,0.0
350,123,0,1,27,198.7,127,249.0,105,173.2,124,12.5,5,1,0.0,1.0,0.0
351,34,0,0,0,293.7,89,272.5,71,178.2,76,11.0,10,2,0.0,1.0,0.0
352,96,0,1,26,175.8,96,206.6,84,178.0,105,11.1,2,2,0.0,1.0,0.0
353,146,0,0,0,169.5,93,230.9,71,269.8,115,9.0,7,2,0.0,1.0,0.0
354,138,1,1,17,225.2,116,173.4,88,145.8,99,11.7,4,0,0.0,1.0,0.0
355,76,0,0,0,129.7,84,177.5,80,228.9,87,7.5,3,5,0.0,0.0,1.0
356,83,0,1,36,95.9,87,261.6,105,228.6,109,13.3,4,0,0.0,0.0,1.0
357,104,0,0,0,170.6,97,162.1,111,210.7,131,6.1,1,1,1.0,0.0,0.0
358,106,0,0,0,191.4,124,200.7,116,230.1,76,8.2,3,1,0.0,1.0,0.0
359,84,0,0,0,75.3,96,179.9,113,193.8,134,12.3,1,1,0.0,0.0,1.0
360,99,0,0,0,128.8,86,203.9,105,282.6,131,14.1,4,2,1.0,0.0,0.0
361,134,0,0,0,141.7,95,205.6,101,218.5,60,8.8,6,0,0.0,1.0,0.0
362,80,0,0,0,268.7,120,301.0,147,167.0,140,5.8,1,2,0.0,1.0,0.0
363,85,0,0,0,255.3,114,194.6,83,276.6,78,3.7,5,3,0.0,1.0,0.0
364,120,0,1,26,239.4,94,259.4,88,238.0,132,7.7,3,0,1.0,0.0,0.0
365,120,0,0,0,158.0,110,197.0,103,154.9,132,10.0,5,1,0.0,0.0,1.0
366,125,0,0,0,182.3,64,139.8,121,171.6,96,11.6,7,2,0.0,1.0,0.0
367,118,0,1,39,91.5,125,219.9,113,229.0,99,12.7,8,2,0.0,1.0,0.0
368,62,0,0,0,172.4,132,230.5,100,228.2,109,11.0,5,0,0.0,1.0,0.0
369,112,0,0,0,174.5,127,259.3,71,170.5,120,11.3,7,1,0.0,0.0,1.0
370,68,0,0,0,157.3,83,220.9,85,218.9,129,12.0,7,1,0.0,0.0,1.0
371,201,0,1,21,192.0,97,239.1,81,116.1,125,15.1,3,1,0.0,1.0,0.0
372,116,0,0,0,160.7,69,146.8,106,287.8,144,8.2,5,0,0.0,0.0,1.0
373,133,0,0,0,227.4,90,73.2,135,114.3,99,4.7,7,0,0.0,0.0,1.0
374,125,0,0,0,191.6,115,205.6,108,210.2,123,9.2,3,2,1.0,0.0,0.0
375,21,0,0,0,225.0,110,244.2,111,221.2,93,10.7,4,0,0.0,0.0,1.0
376,110,0,0,0,196.1,103,199.7,123,135.9,71,12.9,1,3,1.0,0.0,0.0
377,83,0,0,0,231.3,100,210.4,84,217.4,106,12.4,2,3,0.0,1.0,0.0
378,101,0,1,42,209.2,82,159.7,74,181.6,100,9.5,3,0,0.0,1.0,0.0
379,117,0,1,17,221.3,82,167.6,100,262.7,87,4.4,4,0,0.0,1.0,0.0
380,127,0,0,0,139.6,94,240.9,112,127.1,88,8.8,4,2,1.0,0.0,0.0
381,138,0,1,26,183.9,83,240.7,93,185.7,125,15.0,3,1,0.0,0.0,1.0
382,120,0,0,0,203.3,108,259.9,66,115.9,103,7.8,2,3,0.0,1.0,0.0
383,141,0,1,37,185.4,87,178.5,128,218.3,107,8.0,3,4,0.0,1.0,0.0
384,87,0,1,22,240.8,102,75.9,106,224.6,115,7.1,3,2,0.0,0.0,1.0
385,97,0,0,0,276.1,82,201.1,106,231.3,73,8.9,4,0,1.0,0.0,0.0
386,162,0,1,26,179.7,144,218.1,129,212.3,105,9.3,8,1,1.0,0.0,0.0
387,119,0,0,0,81.9,75,253.8,114,213.1,125,8.9,1,2,0.0,0.0,1.0
388,107,0,1,25,248.6,91,119.3,115,194.3,83,12.0,1,1,0.0,0.0,1.0
389,140,0,1,28,157.1,77,172.4,97,184.5,94,11.1,9,1,0.0,0.0,1.0
390,91,0,0,0,153.0,123,141.1,127,171.5,76,10.3,15,1,0.0,1.0,0.0
391,135,0,0,0,218.8,123,242.8,64,85.8,80,10.3,3,4,0.0,1.0,0.0
392,86,0,1,21,197.9,99,165.6,100,208.0,120,10.1,9,0,1.0,0.0,0.0
393,131,0,0,0,166.5,129,210.2,107,257.2,93,9.9,5,1,0.0,1.0,0.0
394,86,0,1,29,225.4,79,187.1,112,281.1,112,12.9,3,1,0.0,1.0,0.0
395,85,0,0,0,210.3,66,195.8,76,221.6,82,11.2,7,1,0.0,1.0,0.0
396,195,0,1,36,231.7,110,225.1,88,201.7,89,12.1,2,0,0.0,1.0,0.0
397,177,0,0,0,189.5,99,176.3,117,225.9,112,14.2,2,1,1.0,0.0,0.0
398,100,0,0,0,70.8,94,215.6,102,230.8,125,9.5,1,6,1.0,0.0,0.0
399,124,0,0,0,131.8,82,284.3,119,305.5,101,11.3,2,1,0.0,1.0,0.0
400,81,1,0,0,250.6,85,187.9,50,120.3,131,7.8,5,1,0.0,0.0,1.0
401,105,0,0,0,281.3,124,301.5,96,202.8,109,8.7,3,0,0.0,1.0,0.0
402,126,1,1,26,129.3,123,176.5,114,154.5,102,9.6,7,1,0.0,1.0,0.0
403,71,0,0,0,238.0,82,278.5,94,193.1,134,11.8,10,0,0.0,0.0,1.0
404,139,0,0,0,211.1,103,206.9,108,193.9,70,5.6,4,0,0.0,1.0,0.0
405,77,0,0,0,169.4,102,184.9,144,234.3,89,2.0,7,1,0.0,1.0,0.0
406,72,0,0,0,177.1,97,184.7,105,174.1,94,8.0,6,1,1.0,0.0,0.0
407,74,0,1,32,174.6,107,310.6,115,234.7,92,9.0,4,1,0.0,1.0,0.0
408,124,0,0,0,150.3,101,255.9,112,136.7,62,12.5,4,2,0.0,1.0,0.0
409,113,0,1,20,157.8,83,161.5,56,271.5,100,8.7,2,5,1.0,0.0,0.0
410,66,0,0,0,118.0,133,248.1,99,214.4,122,5.3,5,1,0.0,0.0,1.0
411,124,0,1,30,144.5,35,262.3,101,226.5,82,12.0,7,2,0.0,1.0,0.0
412,134,0,0,0,183.8,111,123.5,92,160.7,105,6.1,2,1,1.0,0.0,0.0
413,41,0,1,30,191.7,109,193.0,86,149.4,93,11.1,4,1,0.0,1.0,0.0
414,159,0,1,23,153.6,93,216.9,88,161.3,91,12.6,3,2,0.0,1.0,0.0
415,87,1,1,36,171.2,138,185.8,102,227.6,97,10.8,3,1,1.0,0.0,0.0
416,132,0,0,0,240.1,115,180.4,91,133.4,122,8.0,6,3,0.0,1.0,0.0
417,86,0,0,0,83.8,121,240.2,96,158.6,108,6.7,8,1,1.0,0.0,0.0
418,55,1,0,0,269.6,121,171.7,91,219.0,98,8.2,6,1,0.0,1.0,0.0
419,101,0,0,0,136.2,92,220.9,110,196.9,116,13.3,7,3,0.0,1.0,0.0
420,94,0,0,0,269.2,104,193.8,144,257.6,61,8.9,2,3,1.0,0.0,0.0
421,68,0,0,0,219.6,97,141.1,144,205.7,101,10.8,4,2,1.0,0.0,0.0
422,98,0,0,0,236.2,122,189.4,110,153.6,104,13.3,4,0,1.0,0.0,0.0
423,123,0,0,0,260.9,85,168.5,103,178.3,91,13.3,5,3,1.0,0.0,0.0
424,111,0,0,0,249.8,109,242.4,106,231.8,78,11.6,4,0,1.0,0.0,0.0
425,69,0,1,27,268.8,78,246.6,89,271.9,102,16.4,3,0,0.0,0.0,1.0
426,127,0,1,27,140.1,59,223.4,111,257.9,73,3.8,10,1,0.0,1.0,0.0
427,105,0,0,0,193.7,108,183.2,124,293.7,72,10.8,5,1,0.0,1.0,0.0
428,75,0,0,0,224.7,116,192.0,79,212.2,98,11.3,11,3,0.0,1.0,0.0
429,126,0,0,0,190.9,143,149.7,72,191.4,87,13.0,3,1,0.0,1.0,0.0
430,41,0,0,0,232.1,74,327.1,88,226.5,119,10.9,2,3,0.0,1.0,0.0
431,113,0,0,0,90.6,130,170.6,100,137.4,74,5.4,9,1,0.0,1.0,0.0
432,78,0,0,0,152.9,81,256.6,82,173.6,112,5.3,6,2,0.0,0.0,1.0
433,110,0,0,0,241.2,105,174.3,85,245.3,59,8.5,4,2,0.0,1.0,0.0
434,112,1,1,16,200.3,72,197.8,91,151.1,92,10.4,3,1,0.0,1.0,0.0
435,104,0,0,0,97.2,88,155.6,85,261.6,105,12.4,5,0,0.0,0.0,1.0
436,127,0,0,0,224.3,112,185.7,103,159.4,83,10.0,1,2,0.0,0.0,1.0
437,61,0,0,0,267.1,104,180.4,131,230.6,106,17.3,4,1,1.0,0.0,0.0
438,65,0,1,29,215.5,129,161.9,77,128.3,91,8.8,5,2,0.0,1.0,0.0
439,152,0,1,20,239.1,105,209.1,111,268.2,130,13.3,3,5,1.0,0.0,0.0
440,63,1,0,0,62.9,112,202.9,111,259.0,58,8.9,8,1,0.0,1.0,0.0
441,100,0,0,0,210.9,85,329.3,69,127.1,78,9.4,5,4,1.0,0.0,0.0
442,29,0,0,0,313.2,103,216.3,151,218.4,106,12.8,4,2,0.0,0.0,1.0
