,Account length,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total eve minutes,Total eve calls,Total night minutes,Total night calls,Total intl minutes,Total intl calls,Customer service calls,Area code_408,Area code_415,Area code_510
443,175,0,0,0,132.0,95,231.2,74,313.4,108,8.7,10,1,0.0,1.0,0.0
444,98,1,1,23,245.5,54,292.7,83,184.0,90,10.8,7,1,0.0,1.0,0.0
445,121,0,0,0,134.1,112,195.1,104,159.6,139,10.5,2,2,0.0,1.0,0.0
446,104,0,0,0,144.5,107,180.5,85,226.0,94,17.0,6,2,0.0,1.0,0.0
447,123,0,0,0,150.0,98,89.8,95,326.0,91,11.1,3,3,0.0,1.0,0.0
448,61,0,1,33,270.7,53,200.7,116,201.7,102,10.9,3,3,0.0,1.0,0.0
449,160,0,0,0,256.0,111,187.4,61,119.1,81,11.5,4,3,0.0,1.0,0.0
450,153,0,0,0,154.6,56,263.0,84,367.7,89,15.5,2,1,1.0,0.0,0.0
451,31,0,0,0,165.4,84,203.7,107,201.7,65,8.2,1,1,0.0,0.0,1.0
452,122,0,0,0,168.3,96,87.6,91,247.2,87,8.4,6,1,0.0,1.0,0.0
453,46,0,1,34,191.4,102,361.8,96,147.5,132,7.2,2,1,0.0,1.0,0.0
454,103,0,0,0,158.7,90,198.4,117,181.1,76,10.5,4,1,0.0,1.0,0.0
455,68,1,1,29,195.5,113,171.6,96,204.0,85,13.5,9,1,0.0,1.0,0.0
456,149,0,1,20,264.4,102,219.6,123,200.4,89,11.3,3,2,0.0,1.0,0.0
457,102,0,0,0,273.2,85,211.1,82,203.7,129,13.1,7,2,1.0,0.0,0.0
458,153,0,0,0,159.5,103,275.5,90,176.7,126,10.1,2,1,0.0,0.0,1.0
459,122,0,0,0,145.6,102,284.7,111,228.2,91,12.2,5,0,0.0,0.0,1.0
460,127,1,0,0,247.5,99,108.5,118,232.0,72,10.6,3,2,0.0,0.0,1.0
461,126,1,0,0,239.7,87,281.7,92,183.5,113,11.4,1,1,0.0,1.0,0.0
462,90,0,0,0,109.9,102,220.8,114,104.0,133,10.9,6,0,1.0,0.0,0.0
463,37,0,0,0,239.9,120,261.6,88,207.1,88,8.9,4,2,0.0,0.0,1.0
464,132,0,0,0,197.8,66,133.9,119,177.3,94,10.9,3,4,0.0,1.0,0.0
465,38,0,1,36,115.4,98,166.2,83,184.7,79,15.2,6,2,1.0,0.0,0.0
466,92,0,0,0,197.2,113,242.3,116,192.0,76,11.0,5,2,0.0,1.0,0.0
467,111,0,1,13,193.1,104,111.6,98,227.4,94,12.1,4,1,1.0,0.0,0.0
468,121,0,1,31,263.1,70,279.3,118,127.1,143,9.7,4,5,0.0,1.0,0.0
469,131,0,0,0,197.0,79,201.0,114,151.2,111,11.6,5,1,1.0,0.0,0.0
470,19,0,0,0,201.5,123,129.2,110,220.6,98,12.9,4,1,0.0,1.0,0.0
471,135,0,0,0,173.4,107,222.0,84,64.2,94,13.7,6,1,0.0,1.0,0.0
472,129,0,0,0,101.4,145,249.1,116,157.6,107,7.1,6,1,1.0,0.0,0.0
473,142,0,0,0,232.5,74,181.8,142,203.1,86,10.4,6,4,0.0,1.0,0.0
474,130,0,1,45,174.5,120,217.5,95,220.3,67,12.2,2,1,0.0,1.0,0.0
475,92,0,0,0,181.4,98,164.5,98,171.0,110,10.9,4,2,0.0,1.0,0.0
476,146,0,1,11,180.7,82,173.7,90,231.5,89,10.1,4,2,0.0,1.0,0.0
477,152,1,1,41,146.8,128,285.6,96,213.6,80,4.3,2,1,0.0,0.0,1.0
478,189,0,0,0,227.8,124,169.5,112,201.1,91,5.6,4,3,0.0,1.0,0.0
479,95,0,1,23,160.3,87,202.4,101,191.1,122,7.4,3,0,0.0,1.0,0.0
480,1,0,0,0,175.2,74,151.7,79,230.5,109,5.3,3,1,1.0,0.0,0.0
481,141,0,1,39,116.9,127,276.5,88,289.9,125,12.3,2,0,0.0,1.0,0.0
482,111,0,0,0,152.2,114,137.2,102,185.9,97,9.8,3,0,0.0,0.0,1.0
483,143,0,0,0,167.8,72,211.0,99,153.5,109,10.5,6,4,1.0,0.0,0.0
484,148,0,1,21,262.9,135,149.5,96,140.5,109,8.1,4,1,0.0,1.0,0.0
485,143,0,1,22,141.8,116,167.3,99,178.1,130,7.8,3,1,1.0,0.0,0.0
486,90,0,0,0,167.5,96,139.1,104,138.4,87,13.0,1,1,0.0,1.0,0.0
487,169,0,0,0,147.2,115,161.9,123,142.1,103,7.2,6,3,1.0,0.0,0.0
488,53,0,0,0,145.1,116,233.7,82,208.7,95,7.9,5,2,0.0,1.0,0.0
489,15,0,0,0,135.2,101,152.5,79,224.8,83,8.4,5,2,0.0,1.0,0.0
490,123,0,1,28,124.7,105,250.4,78,216.4,128,7.8,8,1,1.0,0.0,0.0
491,95,0,0,0,174.0,57,281.1,118,197.2,94,9.7,2,0,0.0,0.0,1.0
492,82,0,0,0,265.2,122,178.7,102,174.7,90,10.7,9,2,0.0,0.0,1.0
493,180,0,0,0,143.3,134,180.5,113,184.2,87,10.1,4,1,0.0,1.0,0.0
494,125,0,0,0,113.0,108,169.2,107,156.6,61,9.2,5,2,1.0,0.0,0.0
495,138,1,1,28,211.2,117,312.5,98,178.0,118,10.7,2,3,0.0,1.0,0.0
496,90,0,0,0,157.9,72,234.0,93,210.0,86,12.2,5,2,1.0,0.0,0.0
497,190,0,0,0,182.2,101,212.3,95,233.0,123,9.3,4,2,1.0,0.0,0.0
498,143,0,1,33,141.4,130,186.4,114,210.0,111,7.7,6,1,0.0,0.0,1.0
499,183,0,0,0,108.3,87,183.6,116,176.6,109,13.5,2,0,0.0,0.0,1.0
500,58,0,0,0,247.2,116,303.7,103,105.4,94,9.3,2,2,0.0,1.0,0.0
501,123,0,0,0,166.9,98,221.8,77,243.9,114,12.8,4,3,0.0,1.0,0.0
502,155,0,0,0,71.2,90,304.4,119,183.3,103,8.6,4,0,0.0,0.0,1.0
503,53,0,0,0,164.1,106,206.0,56,194.7,124,11.4,2,1,0.0,1.0,0.0
504,101,0,0,0,154.4,130,217.2,101,185.4,52,13.9,4,1,0.0,1.0,0.0
505,122,0,0,0,231.2,141,267.8,136,240.3,100,8.8,5,1,1.0,0.0,0.0
506,163,0,0,0,202.9,100,178.6,46,203.8,116,12.8,3,5,0.0,1.0,0.0
507,120,0,0,0,177.2,88,270.4,99,231.5,90,14.0,2,2,0.0,1.0,0.0
508,196,0,0,0,133.1,80,206.5,120,221.6,96,10.3,8,1,0.0,1.0,0.0
509,147,0,1,38,243.4,126,273.8,109,282.9,91,14.1,8,2,0.0,1.0,0.0
510,81,0,1,46,168.3,124,270.9,103,222.5,98,6.7,2,4,1.0,0.0,0.0
511,165,0,1,33,111.6,140,213.3,111,267.6,115,16.0,3,0,0.0,1.0,0.0
512,115,0,0,0,206.2,113,176.4,102,297.1,119,11.0,7,1,0.0,1.0,0.0
513,90,0,1,27,156.7,51,236.5,118,123.2,111,12.6,6,2,1.0,0.0,0.0
514,37,0,0,0,221.0,126,204.5,110,118.0,98,6.8,3,4,0.0,1.0,0.0
515,76,0,0,0,165.7,94,257.4,80,170.8,114,10.0,4,1,0.0,0.0,1.0
516,109,0,0,0,154.8,82,287.7,109,208.4,80,5.9,9,3,0.0,0.0,1.0
517,105,0,0,0,125.4,116,261.5,95,241.6,104,11.4,9,2,0.0,0.0,1.0
518,74,0,0,0,124.8,114,133.0,121,160.3,85,10.6,7,3,0.0,1.0,0.0
519,76,0,0,0,179.2,85,222.9,66,188.2,113,12.4,2,0,0.0,1.0,0.0
520,116,0,0,0,245.9,73,240.1,87,158.7,89,8.9,5,3,0.0,1.0,0.0
521,138,0,0,0,205.9,96,257.1,94,209.0,63,12.1,8,0,0.0,0.0,1.0
522,102,0,0,0,186.8,92,173.7,123,250.9,131,9.7,4,2,0.0,1.0,0.0
523,164,0,0,0,192.1,95,249.8,94,132.6,100,7.3,3,3,0.0,0.0,1.0
524,125,0,0,0,240.7,82,269.4,85,187.1,74,10.1,3,0,0.0,1.0,0.0
525,209,0,0,0,255.1,124,230.6,110,218.0,69,8.5,5,3,0.0,0.0,1.0
526,116,0,1,24,183.6,138,203.8,90,166.9,89,6.0,3,2,1.0,0.0,0.0
527,189,0,1,30,155.2,116,195.5,50,170.1,108,15.4,6,1,0.0,1.0,0.0
528,84,0,0,0,203.4,125,182.9,88,213.7,121,13.8,2,1,0.0,0.0,1.0
529,182,0,0,0,279.1,124,180.5,108,217.5,104,9.5,11,2,0.0,1.0,0.0
530,171,0,0,0,189.8,122,173.7,85,257.1,84,10.3,1,0,0.0,0.0,1.0
531,90,0,0,0,198.5,124,266.6,100,243.3,80,8.0,7,2,0.0,1.0,0.0
532,117,0,0,0,158.7,84,181.7,91,177.3,67,7.7,10,2,0.0,0.0,1.0
533,186,0,0,0,137.8,97,187.7,118,146.4,85,8.7,6,1,0.0,0.0,1.0
534,55,0,1,39,139.3,101,178.3,117,246.5,104,8.1,1,3,1.0,0.0,0.0
535,74,0,0,0,177.4,136,240.3,104,237.3,133,12.0,3,0,1.0,0.0,0.0
536,130,0,0,0,115.6,129,167.8,104,141.8,124,12.6,9,1,1.0,0.0,0.0
537,80,0,0,0,51.5,90,164.0,98,169.4,80,9.5,4,3,1.0,0.0,0.0
538,120,0,0,0,131.7,99,163.1,109,201.1,116,10.7,3,1,0.0,1.0,0.0
539,84,0,1,30,106.5,65,225.7,108,188.6,61,5.7,3,2,1.0,0.0,0.0
540,134,0,1,34,247.2,105,225.5,133,186.3,76,6.1,5,2,0.0,0.0,1.0
541,68,0,0,0,158.8,119,211.8,105,198.1,101,10.3,3,1,0.0,1.0,0.0
542,119,0,0,0,239.1,88,243.5,79,230.9,92,10.9,3,3,1.0,0.0,0.0
543,166,1,1,28,175.8,126,253.6,76,128.5,72,11.4,5,1,0.0,1.0,0.0
544,90,0,1,42,193.3,66,263.3,85,214.4,97,11.1,4,0,0.0,1.0,0.0
545,82,0,1,33,137.8,95,235.5,128,268.1,70,11.0,6,2,0.0,1.0,0.0
546,130,0,0,0,263.7,113,186.5,103,195.3,99,18.3,6,1,0.0,1.0,0.0
547,130,0,0,0,252.0,101,170.2,105,209.2,64,5.7,5,0,1.0,0.0,0.0
548,155,1,0,0,163.1,94,291.7,108,96.4,111,11.2,3,0,1.0,0.0,0.0
549,81,0,0,0,324.7,48,236.4,82,187.6,78,13.1,5,0,0.0,1.0,0.0
550,75,0,0,0,203.3,70,228.9,97,222.2,118,14.3,3,1,1.0,0.0,0.0
551,178,0,1,35,175.4,88,190.0,65,138.7,94,10.5,3,2,0.0,1.0,0.0
552,112,0,0,0,266.0,97,214.6,94,306.2,100,14.2,2,2,0.0,1.0,0.0
553,100,0,0,0,78.7,98,225.6,102,150.4,106,14.0,8,0,0.0,0.0,1.0
554,104,0,0,0,225.9,123,162.8,106,272.1,85,10.1,4,1,0.0,1.0,0.0
555,160,0,0,0,216.8,77,207.3,117,228.6,117,5.6,2,1,1.0,0.0,0.0
556,87,0,0,0,58.0,125,67.5,116,185.9,136,11.5,3,0,0.0,1.0,0.0
557,81,0,0,0,173.2,80,236.2,94,240.2,84,11.8,6,2,0.0,1.0,0.0
558,28,0,0,0,236.8,102,167.1,87,280.2,115,9.7,3,3,0.0,1.0,0.0
559,95,0,0,0,237.3,83,154.0,65,237.0,105,11.2,6,1,1.0,0.0,0.0
560,35,0,0,0,158.6,67,130.4,96,229.8,80,6.9,5,2,1.0,0.0,0.0
561,134,0,0,0,296.0,93,226.4,117,246.8,98,12.3,10,0,0.0,0.0,1.0
562,185,0,1,19,157.3,123,257.7,94,190.4,107,9.6,6,0,0.0,1.0,0.0
563,85,0,0,0,144.4,88,264.6,105,185.4,94,9.9,3,1,1.0,0.0,0.0
564,148,0,1,36,77.6,141,207.0,60,255.7,115,10.9,2,1,0.0,1.0,0.0
565,134,0,1,32,80.3,94,199.9,124,170.8,117,16.6,3,0,1.0,0.0,0.0
566,80,0,1,36,190.3,115,256.6,78,214.9,145,3.8,4,1,1.0,0.0,0.0
567,165,0,0,0,209.4,67,273.8,89,150.2,88,12.8,1,0,0.0,0.0,1.0
568,65,0,1,34,208.8,119,142.1,106,214.6,87,12.5,4,4,0.0,1.0,0.0
569,104,0,0,0,113.6,87,158.6,98,187.7,87,10.5,6,2,0.0,1.0,0.0
570,44,0,0,0,202.6,89,163.0,96,268.1,151,8.3,3,0,0.0,1.0,0.0
571,162,0,0,0,135.2,98,242.0,107,246.9,96,10.2,2,2,0.0,1.0,0.0
572,96,0,0,0,276.9,105,246.9,94,254.4,107,10.3,3,1,0.0,1.0,0.0
573,72,0,0,0,287.4,116,235.3,126,292.1,114,5.0,3,4,0.0,0.0,1.0
574,31,0,0,0,97.5,129,260.4,78,88.7,100,7.0,5,1,0.0,1.0,0.0
575,72,0,0,0,166.5,102,261.0,103,262.7,85,13.3,5,0,0.0,1.0,0.0
576,136,0,0,0,102.1,75,219.5,97,73.7,92,9.8,5,0,1.0,0.0,0.0
577,82,0,1,19,146.5,73,246.4,65,199.0,114,4.1,4,1,0.0,1.0,0.0
578,155,1,0,0,250.8,146,152.5,105,148.1,104,10.0,5,2,1.0,0.0,0.0
579,136,0,0,0,163.4,83,249.3,119,249.7,90,9.8,4,7,0.0,1.0,0.0
580,57,0,0,0,161.0,113,208.0,134,208.1,81,8.4,4,3,0.0,1.0,0.0
581,112,0,0,0,81.6,94,268.1,112,140.8,75,8.6,18,1,0.0,1.0,0.0
582,95,0,0,0,128.6,115,216.2,88,255.3,96,6.3,2,6,1.0,0.0,0.0
583,113,0,1,30,183.8,102,183.4,123,235.0,52,11.6,7,0,0.0,1.0,0.0
584,103,0,0,0,180.2,134,97.7,85,181.7,134,8.4,3,1,0.0,1.0,0.0
585,149,0,1,20,147.8,132,276.8,94,149.9,110,10.2,6,0,0.0,1.0,0.0
586,116,0,0,0,110.9,54,213.4,82,186.2,116,7.9,2,2,1.0,0.0,0.0
587,95,0,0,0,58.2,96,202.1,126,210.5,97,10.4,5,0,0.0,0.0,1.0
588,201,0,0,0,212.7,72,225.2,90,195.1,99,7.0,6,1,0.0,0.0,1.0
589,150,0,0,0,214.0,117,192.4,89,242.6,99,7.9,4,1,0.0,1.0,0.0
590,108,1,0,0,115.1,114,211.3,70,136.1,85,13.8,3,2,1.0,0.0,0.0
591,101,1,0,0,156.4,116,130.4,114,207.3,109,7.3,5,1,0.0,1.0,0.0
592,182,0,1,24,128.1,104,143.4,127,191.0,98,11.6,3,1,0.0,1.0,0.0
593,128,0,0,0,227.9,130,302.6,71,191.5,82,5.5,7,1,1.0,0.0,0.0
594,113,0,1,34,44.9,63,134.2,82,168.4,118,13.3,3,1,1.0,0.0,0.0
595,76,0,0,0,171.1,78,257.2,83,91.6,92,16.2,3,1,0.0,1.0,0.0
596,204,0,0,0,205.2,145,154.8,95,191.4,77,14.1,5,3,0.0,0.0,1.0
597,32,0,1,31,232.8,97,183.5,111,206.8,111,13.0,2,0,0.0,1.0,0.0
598,103,0,1,37,153.5,78,241.9,108,244.7,110,10.6,3,1,0.0,1.0,0.0
599,148,0,0,0,203.0,92,150.9,125,245.5,131,14.6,9,1,0.0,0.0,1.0
600,57,0,0,0,85.9,92,193.9,127,231.5,93,10.1,2,0,0.0,1.0,0.0
601,64,1,0,0,146.7,83,148.3,91,238.6,69,12.5,3,3,0.0,1.0,0.0
602,70,0,0,0,152.8,145,183.6,102,151.8,75,10.5,2,1,0.0,1.0,0.0
603,142,0,0,0,216.8,134,187.8,106,138.1,108,8.3,2,0,1.0,0.0,0.0
604,88,0,0,0,172.8,81,193.4,90,89.6,107,12.8,5,2,0.0,1.0,0.0
605,131,0,0,0,263.4,123,151.9,74,218.5,101,10.7,2,2,0.0,0.0,1.0
606,130,0,0,0,271.8,129,237.2,128,210.1,91,8.7,2,4,1.0,0.0,0.0
607,166,0,0,0,199.6,93,214.3,99,196.8,110,7.2,5,3,0.0,0.0,1.0
608,130,0,0,0,203.9,63,191.8,93,132.5,125,12.1,4,3,0.0,0.0,1.0
609,111,0,0,0,78.3,119,198.2,94,248.5,94,12.1,4,1,0.0,0.0,1.0
610,100,0,1,32,125.2,123,230.9,101,192.0,106,12.6,9,3,0.0,1.0,0.0
611,57,0,0,0,221.1,101,236.7,65,252.3,137,9.5,1,0,0.0,1.0,0.0
612,139,0,0,0,139.0,110,132.9,93,272.0,120,12.1,1,0,1.0,0.0,0.0
613,113,0,0,0,159.8,143,210.1,93,175.1,86,13.1,7,2,0.0,1.0,0.0
614,108,0,0,0,239.3,102,223.4,127,251.4,104,10.6,6,0,0.0,1.0,0.0
615,100,0,0,0,113.3,96,197.9,89,284.5,93,11.7,2,4,0.0,1.0,0.0
616,120,0,0,0,192.6,123,206.4,105,283.2,93,10.8,3,1,0.0,0.0,1.0
617,107,0,1,36,96.3,83,179.6,91,166.3,121,10.3,2,1,1.0,0.0,0.0
618,104,0,0,0,280.4,127,179.4,79,150.6,77,15.2,6,5,1.0,0.0,0.0
619,62,0,0,0,245.3,91,122.9,130,228.4,102,8.5,4,4,0.0,1.0,0.0
620,34,0,1,14,151.5,100,248.7,126,199.8,120,10.7,5,2,0.0,1.0,0.0
621,183,0,0,0,190.0,100,246.6,78,304.2,107,9.5,4,1,0.0,1.0,0.0
622,123,0,0,0,114.8,94,150.0,104,268.6,119,9.6,4,2,1.0,0.0,0.0
623,64,0,0,0,113.8,97,192.3,97,214.9,89,10.4,1,3,1.0,0.0,0.0
624,27,0,0,0,227.4,67,248.0,115,61.4,109,7.8,6,1,0.0,1.0,0.0
625,123,0,0,0,224.0,99,210.7,80,231.9,75,2.1,5,0,1.0,0.0,0.0
626,84,0,1,41,153.9,102,140.7,117,217.7,101,12.8,5,1,1.0,0.0,0.0
627,91,0,0,0,190.5,128,205.5,103,130.7,63,13.8,5,0,0.0,1.0,0.0
628,95,0,0,0,157.3,116,197.5,77,128.2,111,8.4,4,2,0.0,0.0,1.0
629,73,0,0,0,240.3,130,162.5,83,231.9,136,11.9,3,0,0.0,1.0,0.0
630,58,0,1,39,211.9,40,274.4,76,210.5,139,5.4,4,1,1.0,0.0,0.0
631,88,0,0,0,113.7,67,165.1,127,141.5,142,10.8,3,1,0.0,1.0,0.0
632,67,0,1,41,174.7,86,160.6,93,155.3,108,13.4,1,0,0.0,1.0,0.0
633,152,0,0,0,161.4,84,163.6,88,153.2,121,11.8,5,1,0.0,0.0,1.0
634,142,0,1,40,230.7,101,256.8,88,263.9,92,6.4,3,1,0.0,0.0,1.0
635,105,0,0,0,232.6,96,253.4,117,154.0,101,10.5,9,1,1.0,0.0,0.0
636,93,0,1,22,306.2,123,189.7,83,240.3,107,11.7,2,0,1.0,0.0,0.0
637,79,0,0,0,236.8,135,186.4,87,126.9,112,10.4,5,2,0.0,1.0,0.0
638,88,0,0,0,153.5,94,251.7,118,182.2,99,8.5,6,1,1.0,0.0,0.0
639,110,0,0,0,159.5,145,202.3,101,256.0,96,16.7,2,2,1.0,0.0,0.0
640,209,0,0,0,153.7,105,188.6,87,200.8,95,10.7,2,0,0.0,1.0,0.0
641,27,0,0,0,232.1,81,210.8,101,165.4,87,15.0,6,5,0.0,0.0,1.0
642,117,0,0,0,201.9,86,212.3,96,176.9,98,7.8,10,1,0.0,1.0,0.0
643,87,0,0,0,186.9,79,182.6,105,143.1,90,4.2,14,1,1.0,0.0,0.0
644,129,0,1,27,196.6,89,180.6,95,245.0,83,6.6,5,1,0.0,0.0,1.0
645,142,0,0,0,232.1,102,168.2,110,197.3,120,9.9,3,1,0.0,0.0,1.0
646,112,0,0,0,166.0,79,74.6,100,247.9,74,6.3,7,0,0.0,1.0,0.0
647,97,0,1,25,141.0,101,212.0,85,175.2,138,4.9,2,3,1.0,0.0,0.0
648,101,0,0,0,231.3,87,224.7,88,214.6,69,7.2,7,1,0.0,1.0,0.0
649,127,0,1,24,154.8,69,177.2,105,207.6,102,9.0,4,1,0.0,1.0,0.0
650,148,0,0,0,243.0,115,191.8,91,117.8,93,13.4,5,2,1.0,0.0,0.0
651,138,0,1,33,155.2,139,268.3,79,186.4,71,9.7,4,3,0.0,0.0,1.0
652,84,0,0,0,289.1,100,233.8,97,223.5,148,12.7,2,2,0.0,1.0,0.0
653,133,0,0,0,295.0,141,223.6,101,229.4,109,12.9,4,2,0.0,0.0,1.0
654,120,0,1,27,128.5,115,163.7,91,242.9,121,0.0,0,1,0.0,0.0,1.0
655,87,0,0,0,238.0,97,164.5,97,282.5,132,10.6,6,2,0.0,1.0,0.0
656,99,0,0,0,238.4,96,246.5,130,198.4,117,12.4,4,3,0.0,0.0,1.0
657,48,0,1,27,141.1,109,224.7,94,174.3,122,13.2,2,1,0.0,1.0,0.0
658,57,0,0,0,158.1,117,115.2,149,182.4,92,11.8,7,0,0.0,1.0,0.0
659,127,0,0,0,107.9,128,187.0,77,218.5,95,0.0,0,0,0.0,0.0,1.0
660,114,0,0,0,203.8,85,87.8,110,166.2,122,11.7,4,1,1.0,0.0,0.0
661,84,0,0,0,280.0,113,202.2,90,156.8,103,10.4,4,0,0.0,1.0,0.0
662,114,0,1,26,137.1,88,155.7,125,247.6,94,11.5,7,2,0.0,1.0,0.0
663,106,0,1,29,83.6,131,203.9,131,229.5,73,8.1,3,1,1.0,0.0,0.0
664,60,0,0,0,193.9,118,85.0,110,210.1,134,13.2,8,3,0.0,1.0,0.0
665,159,0,0,0,169.8,114,197.7,105,193.7,82,11.6,4,1,0.0,1.0,0.0
666,184,1,0,0,213.8,105,159.6,84,139.2,137,5.0,10,2,0.0,0.0,1.0
