,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total eve minutes,Total eve calls,Total night minutes,Total night calls,Total intl minutes,Total intl calls,Customer service calls,Churn
0,117,408,No,No,0,184.5,97,351.6,80,215.8,90,8.7,4,1,False
1,65,415,No,No,0,129.1,137,228.5,83,208.8,111,12.7,6,4,True
2,161,415,No,No,0,332.9,67,317.8,97,160.6,128,5.4,9,4,True
3,111,415,No,No,0,110.4,103,137.3,102,189.6,105,7.7,6,2,False
4,49,510,No,No,0,119.3,117,215.1,109,178.7,90,11.1,1,1,False
5,36,408,No,Yes,30,146.3,128,162.5,80,129.3,109,14.5,6,0,False
6,65,415,No,No,0,211.3,120,162.6,122,134.7,118,13.2,5,3,False
7,119,415,No,No,0,159.1,114,231.3,117,143.2,91,8.8,3,5,True
8,10,408,No,No,0,186.1,112,190.2,66,282.8,57,11.4,6,2,False
9,68,415,No,No,0,148.8,70,246.5,164,129.8,103,12.1,3,3,False
10,74,510,No,Yes,33,193.7,91,246.1,96,138.0,92,14.6,3,2,False
11,85,415,No,No,0,235.8,109,157.2,94,188.2,99,12.0,3,0,False
12,46,415,No,No,0,214.1,72,164.4,104,177.5,113,8.2,3,2,False
13,128,510,No,Yes,29,179.3,104,225.9,86,323.0,78,8.6,7,0,False
14,155,415,No,No,0,203.4,100,190.9,104,196.0,119,8.9,4,0,True
15,73,415,No,No,0,160.1,110,213.3,72,174.1,72,13.0,4,0,False
16,77,415,No,No,0,251.8,72,205.7,126,275.2,109,9.8,7,2,True
17,108,415,No,No,0,178.3,137,189.0,76,129.1,102,14.6,5,0,False
18,95,408,No,No,0,135.0,99,183.6,106,245.3,102,12.5,9,1,False
19,36,510,No,Yes,29,281.4,102,202.2,76,187.2,113,9.0,6,2,False
20,141,415,No,Yes,32,148.6,91,131.1,97,219.4,142,10.1,1,1,False
21,63,415,No,No,0,58.9,125,169.6,59,211.4,88,9.4,3,1,False
22,97,408,No,No,0,239.8,125,214.8,111,143.3,81,8.7,5,2,False
23,75,408,No,No,0,166.3,125,158.2,86,256.7,80,6.1,5,1,False
24,127,408,No,No,0,146.7,91,203.5,78,203.4,110,13.7,3,1,False
25,121,408,No,No,0,181.5,121,218.4,98,161.6,103,8.5,5,1,False
26,117,415,No,No,0,102.8,119,206.7,91,299.0,105,10.1,7,1,False
27,65,408,No,No,0,187.9,116,157.6,117,227.3,86,7.5,6,1,False
28,6,510,No,No,0,183.6,117,256.7,72,178.6,79,10.2,2,1,False
29,32,510,No,No,0,230.9,87,187.4,90,154.0,53,6.3,2,0,False
30,64,408,No,Yes,27,182.1,91,169.7,98,164.7,86,10.6,5,2,False
31,25,415,No,No,0,119.3,87,211.5,101,268.9,86,10.5,4,3,False
32,65,415,No,No,0,116.8,87,178.9,93,182.4,150,14.1,2,1,False
33,127,415,No,No,0,202.1,103,229.4,86,195.2,113,11.5,3,2,False
34,93,415,No,No,0,271.6,71,229.4,108,77.3,121,10.9,3,2,False
35,208,510,No,No,0,326.5,67,176.3,113,181.7,102,10.7,6,2,True
36,122,415,No,No,0,243.8,98,83.9,72,179.8,84,13.7,8,2,False
37,99,415,No,No,0,241.1,72,155.6,98,188.2,109,11.6,10,1,False
38,65,415,No,No,0,136.1,112,272.9,96,220.2,104,4.4,2,1,False
39,65,415,No,No,0,213.4,111,234.5,94,250.1,123,2.7,4,1,False
40,45,415,No,Yes,22,196.6,84,313.2,92,163.3,108,11.9,3,0,False
41,139,510,No,No,0,134.4,106,211.3,98,193.6,125,10.2,2,5,True
42,215,510,No,No,0,83.6,148,120.9,91,226.6,110,10.7,9,0,False
43,94,408,No,No,0,181.8,85,202.4,98,245.9,97,9.2,2,4,False
44,119,510,No,Yes,23,154.0,114,278.0,137,228.4,112,11.8,4,2,False
45,86,510,No,Yes,41,119.0,101,230.0,134,236.9,58,9.5,3,0,False
46,106,408,No,Yes,32,165.9,126,216.5,93,173.1,86,14.1,8,4,False
47,92,408,Yes,No,0,62.6,111,180.6,126,221.7,80,10.4,2,1,True
48,78,510,No,No,0,168.3,110,221.2,73,241.0,136,12.5,1,1,False
49,155,408,No,No,0,262.4,55,194.6,113,146.5,85,8.3,6,2,False
50,64,510,No,Yes,48,94.4,104,136.2,101,147.4,89,4.5,4,0,False
51,83,415,No,No,0,221.4,103,231.8,103,122.5,100,9.8,5,3,False
52,144,408,No,Yes,48,189.8,96,123.4,67,214.2,106,6.5,2,2,True
53,143,415,No,No,0,172.3,97,174.0,108,188.2,119,13.0,4,2,False
54,81,415,No,No,0,198.4,93,210.9,108,193.3,71,10.4,6,2,False
55,145,408,No,Yes,24,147.5,90,175.7,108,252.1,102,15.6,3,2,False
56,89,510,No,No,0,303.9,95,260.9,114,312.1,89,5.3,3,1,True
57,199,415,No,Yes,34,230.6,121,219.4,99,299.3,94,8.0,2,0,False
58,96,415,No,Yes,37,172.7,93,120.1,116,216.1,86,10.3,5,5,True
59,94,415,No,No,0,181.5,98,199.9,88,287.7,114,6.6,5,1,False
60,127,415,No,No,0,266.6,106,264.8,168,207.2,119,5.9,2,1,True
61,121,408,No,No,0,170.4,108,350.5,68,297.0,87,11.2,3,0,True
62,122,408,No,No,0,296.4,99,214.8,89,133.9,107,11.4,3,4,True
63,121,408,No,Yes,35,68.7,95,209.2,69,197.4,42,11.4,4,1,False
64,77,510,No,No,0,233.8,104,266.5,94,212.7,104,7.6,3,2,False
65,64,408,Yes,No,0,236.2,77,218.6,85,194.1,97,13.2,2,2,True
66,124,408,Yes,No,0,244.6,89,188.8,80,206.0,114,11.3,4,1,False
67,148,415,No,No,0,124.4,83,179.7,81,253.0,99,11.3,6,0,False
68,77,408,No,No,0,230.0,87,103.2,138,309.6,136,11.3,3,2,False
69,135,415,No,No,0,201.8,81,225.0,114,204.4,82,10.3,6,1,False
70,87,415,No,Yes,21,214.0,113,180.0,114,134.5,82,10.6,5,0,False
71,54,510,No,No,0,210.5,102,204.5,83,127.8,53,8.5,5,1,False
72,35,415,No,No,0,105.6,129,258.2,129,213.1,77,8.7,3,0,False
73,84,408,No,No,0,138.6,102,199.0,93,204.1,137,7.8,4,0,False
74,94,415,No,No,0,234.4,103,279.3,109,234.2,121,2.0,2,1,True
75,96,408,No,Yes,26,145.8,108,192.2,89,165.1,96,9.9,2,1,False
76,64,415,No,No,0,97.2,80,186.2,90,189.0,92,10.4,6,2,False
77,85,415,No,No,0,259.8,85,242.3,117,168.8,72,5.4,1,0,False
78,117,408,No,No,0,239.9,84,174.8,106,209.5,93,9.8,2,0,False
79,112,415,No,Yes,16,221.6,110,130.2,123,200.0,108,11.3,3,1,False
80,129,510,Yes,No,0,192.9,131,185.5,101,205.2,130,10.9,4,1,False
81,140,408,No,No,0,173.2,91,196.8,106,209.3,128,11.2,5,3,False
82,81,415,No,No,0,153.5,99,197.6,102,198.5,86,6.3,2,2,False
83,70,510,No,No,0,59.5,103,257.2,106,208.3,86,11.1,6,0,False
84,79,510,No,Yes,21,264.3,79,202.8,118,173.4,92,6.3,3,4,False
85,85,408,No,No,0,127.9,107,271.2,124,202.2,76,12.5,5,0,False
86,91,510,No,No,0,149.0,115,245.3,105,260.0,94,8.3,3,0,False
87,149,415,No,Yes,20,198.9,77,274.0,88,190.7,76,14.3,9,1,False
88,60,415,No,No,0,98.2,88,180.5,69,223.6,69,9.3,2,2,False
89,115,408,No,No,0,147.9,109,228.4,117,299.7,90,9.6,9,3,False
90,144,415,No,Yes,18,106.4,109,108.1,113,208.4,111,10.1,5,1,False
91,86,415,No,Yes,32,70.9,163,166.7,121,244.9,105,11.1,5,3,False
92,139,415,No,Yes,20,214.6,101,235.1,132,162.8,132,14.8,12,0,False
93,124,408,No,No,0,151.1,123,187.4,104,255.4,93,5.3,3,1,False
94,102,510,Yes,No,0,233.8,103,221.6,131,146.9,106,12.8,3,0,False
95,78,415,No,No,0,208.9,119,252.4,132,280.2,120,12.8,7,0,False
96,55,415,Yes,No,0,191.9,91,256.1,110,203.7,101,14.3,6,1,True
97,129,415,No,Yes,33,119.6,104,278.7,88,263.4,175,5.9,2,2,False
98,75,408,Yes,No,0,211.3,61,105.6,119,175.9,63,9.7,4,4,True
99,126,415,No,Yes,23,114.3,102,190.3,103,240.4,111,12.6,7,3,False
100,92,415,No,No,0,154.0,122,329.8,88,288.0,117,5.6,2,3,True
101,52,408,No,No,0,214.7,68,158.6,138,123.4,114,9.4,4,2,False
102,87,510,No,No,0,231.3,105,171.7,108,67.7,136,13.0,6,1,False
103,95,415,No,Yes,22,40.9,126,133.4,90,264.2,91,11.9,7,0,False
104,67,510,No,No,0,310.4,97,66.5,123,246.5,99,9.2,10,4,False
105,165,415,No,No,0,216.6,126,190.8,104,224.7,123,12.4,8,0,False
106,150,415,No,Yes,29,209.9,77,158.0,52,141.9,113,6.6,1,0,False
107,26,415,No,No,0,234.5,109,216.5,129,191.6,94,3.5,6,3,False
108,79,510,No,Yes,31,103.1,90,243.0,135,76.4,92,12.2,8,3,False
109,69,510,Yes,No,0,279.8,90,248.7,91,171.0,118,8.4,10,2,True
110,95,510,Yes,Yes,41,136.8,91,200.8,61,133.7,67,10.3,9,5,True
111,157,415,No,No,0,224.5,111,200.7,99,116.6,118,11.5,2,2,False
112,80,415,No,No,0,160.6,103,237.0,109,245.1,88,10.7,1,1,False
113,75,510,No,Yes,37,121.5,97,271.4,110,248.7,97,11.3,5,2,False
114,44,510,No,No,0,228.1,121,276.5,79,279.8,77,9.9,5,2,True
115,101,408,No,No,0,89.7,118,260.1,79,170.1,93,13.5,11,5,True
116,117,408,No,Yes,14,80.2,81,219.0,103,122.6,102,8.6,2,1,False
117,82,408,No,No,0,125.7,96,207.6,137,183.1,103,12.9,2,1,False
118,39,408,No,No,0,160.4,68,102.6,103,235.3,106,9.1,5,2,False
119,30,415,No,No,0,169.9,144,225.2,118,169.7,93,11.4,7,1,False
120,63,415,No,Yes,29,142.3,107,118.7,56,240.1,91,6.6,8,1,False
121,111,415,No,No,0,146.2,55,261.5,83,163.2,116,8.7,3,3,False
122,91,510,No,No,0,231.8,120,150.6,106,269.2,129,11.6,7,3,False
123,105,415,Yes,Yes,29,220.7,82,217.7,110,190.5,100,13.2,6,1,True
124,166,408,Yes,Yes,35,128.2,138,274.5,113,298.9,130,8.8,7,2,False
125,79,510,No,No,0,130.2,119,290.9,121,194.8,140,14.0,6,3,False
126,105,408,No,Yes,33,209.6,68,146.9,140,121.0,131,10.6,3,2,False
127,172,415,No,No,0,215.7,140,146.3,84,264.6,83,7.1,1,3,False
128,121,408,No,No,0,150.7,105,197.3,133,169.0,116,9.2,15,1,False
129,88,415,No,No,0,161.5,92,173.5,108,206.2,95,7.9,4,2,False
130,153,408,No,Yes,28,235.6,74,227.9,37,170.3,103,15.4,9,0,False
131,54,415,No,Yes,39,206.9,143,127.8,72,199.2,120,9.2,1,3,False
132,79,510,No,No,0,157.6,85,194.1,92,231.5,86,9.4,10,5,True
133,55,415,No,No,0,175.6,147,161.8,118,289.5,55,9.3,4,0,False
134,109,408,No,No,0,264.7,69,305.0,120,197.4,86,9.5,9,1,True
135,65,408,No,Yes,31,282.3,70,152.0,89,225.5,93,12.0,4,1,False
136,27,510,No,No,0,193.8,102,118.9,104,135.9,124,9.2,3,0,False
137,32,408,No,Yes,26,266.7,109,232.3,107,212.8,98,16.3,4,1,False
138,3,415,No,Yes,36,118.1,117,221.5,125,103.9,89,11.9,6,2,False
139,119,415,No,No,0,176.8,90,224.7,81,204.6,77,7.5,15,1,False
140,43,415,No,No,0,241.9,101,129.4,121,264.8,104,5.9,3,1,False
141,116,510,No,No,0,189.5,90,189.8,118,205.8,83,13.1,2,1,False
142,107,415,No,No,0,123.1,100,158.4,82,256.1,82,9.3,5,0,False
143,123,408,No,No,0,159.1,94,241.6,119,202.4,120,6.5,1,1,False
144,110,408,No,No,0,100.1,90,233.3,93,204.4,57,11.1,8,3,False
145,176,415,No,No,0,223.2,76,214.4,131,154.4,80,10.1,2,3,False
146,13,510,No,Yes,21,315.6,105,208.9,71,260.1,123,12.1,3,3,False
147,88,415,No,No,0,189.8,111,197.3,101,234.5,111,14.9,3,2,False
148,92,510,No,Yes,29,155.4,110,188.5,104,254.9,118,8.0,4,3,False
149,165,510,No,No,0,154.2,91,268.6,108,188.8,99,10.9,4,6,False
150,156,415,No,No,0,178.8,94,178.4,97,169.2,77,7.5,3,1,False
151,63,408,No,No,0,149.3,104,273.6,75,206.6,72,9.1,4,0,False
152,83,415,Yes,Yes,32,94.7,111,154.4,98,200.4,109,10.6,6,2,False
153,158,415,No,No,0,222.8,101,203.0,128,210.6,106,6.9,2,2,False
154,115,510,Yes,No,0,249.9,95,242.5,104,151.7,121,15.3,6,1,True
155,103,510,No,Yes,36,87.2,92,169.3,110,166.7,80,10.9,5,6,True
156,64,415,No,No,0,224.8,111,190.0,101,221.4,110,9.2,2,1,False
157,86,510,No,Yes,39,261.2,122,214.2,101,154.9,101,12.7,5,2,False
158,151,415,No,Yes,26,196.5,98,175.8,111,221.8,124,13.4,5,0,False
159,87,510,Yes,No,0,167.3,119,198.5,119,133.1,88,11.0,6,1,False
160,90,415,No,No,0,109.6,88,137.6,108,159.7,121,11.0,5,2,False
161,108,510,No,Yes,30,276.6,99,220.1,113,177.9,95,9.8,6,2,False
162,33,415,No,Yes,35,186.8,124,261.0,69,317.8,103,15.0,5,0,False
163,149,415,Yes,Yes,28,126.9,97,166.9,102,145.2,77,8.8,3,5,True
164,106,510,No,No,0,169.4,107,197.2,71,202.2,79,10.7,4,1,False
165,167,408,Yes,No,0,219.1,100,242.9,90,168.9,101,10.1,4,2,False
166,35,510,No,Yes,27,241.7,87,142.0,101,288.9,68,9.4,4,1,False
167,107,415,No,Yes,22,281.1,83,143.7,130,239.4,128,11.2,9,1,False
168,92,415,Yes,Yes,45,281.1,88,198.0,103,94.3,76,7.5,3,0,False
169,38,415,No,No,0,137.8,86,286.3,76,167.0,77,14.1,3,2,False
170,68,408,Yes,No,0,148.5,126,219.4,125,198.5,121,14.5,7,1,True
171,123,510,No,No,0,194.0,118,242.0,114,146.3,108,12.1,4,1,False
172,75,510,No,Yes,41,130.9,115,203.4,110,171.7,68,12.4,4,1,False
173,153,408,No,No,0,185.3,127,208.0,73,206.1,124,15.1,3,1,False
174,143,415,No,No,0,119.1,117,287.7,136,223.0,100,12.2,4,0,False
175,87,408,No,No,0,322.5,106,204.6,93,186.2,128,9.4,4,2,True
176,100,510,No,No,0,216.2,107,215.6,84,138.4,127,10.2,3,0,False
177,144,415,No,Yes,51,283.9,98,192.0,109,196.3,85,10.0,4,1,False
178,70,415,No,Yes,31,125.9,101,196.4,102,252.7,75,10.3,4,1,False
179,136,408,Yes,No,0,199.6,89,211.4,96,72.4,84,11.0,4,3,True
180,120,415,No,Yes,24,212.7,73,257.5,103,227.8,119,9.7,13,2,False
181,104,408,No,No,0,183.6,133,120.7,98,215.1,112,12.7,2,1,False
182,75,510,No,Yes,38,163.6,132,146.7,113,345.8,115,13.1,3,3,False
183,127,510,Yes,No,0,180.9,114,209.5,118,249.9,105,7.4,4,2,False
184,122,510,No,Yes,33,270.8,96,220.4,110,169.9,104,11.8,8,4,False
185,124,415,No,No,0,178.4,72,233.6,134,179.4,91,12.0,2,0,False
186,167,415,Yes,No,0,244.8,91,60.8,105,176.7,110,10.7,3,2,False
187,89,415,No,Yes,32,209.9,113,249.8,104,224.2,92,8.7,7,1,False
188,73,408,No,No,0,213.0,95,188.8,104,136.2,89,13.5,3,0,False
189,1,415,No,No,0,144.8,107,112.5,66,218.7,79,13.8,3,1,False
190,60,408,No,No,0,135.4,134,205.9,85,204.0,103,7.9,4,1,False
191,77,510,No,No,0,67.7,68,195.7,86,236.5,137,12.0,2,1,False
192,76,415,No,No,0,224.4,121,147.9,97,183.8,74,6.7,2,2,False
193,63,510,No,No,0,153.5,81,287.3,115,230.2,85,6.5,5,2,False
194,150,415,No,Yes,28,174.4,75,169.9,80,201.6,130,11.0,4,1,False
195,101,415,No,No,0,153.8,89,234.0,89,196.3,77,11.6,2,4,False
196,132,415,No,Yes,39,175.7,93,187.2,94,225.5,118,8.6,3,2,False
197,158,510,No,No,0,155.9,123,224.2,112,221.0,116,8.6,8,2,False
198,114,415,No,Yes,34,154.4,109,221.4,142,208.5,103,10.3,5,0,False
199,77,415,No,Yes,23,209.7,73,183.6,63,205.5,111,7.1,3,2,False
200,107,415,No,No,0,212.1,95,150.1,88,219.8,111,7.7,2,3,False
201,48,510,No,Yes,22,152.0,63,258.8,131,263.2,109,15.7,5,2,True
202,59,415,No,No,0,160.9,95,251.2,65,273.4,97,5.0,5,3,False
203,129,510,No,No,0,334.3,118,192.1,104,191.0,83,10.4,6,0,True
204,50,510,No,No,0,188.9,94,203.9,104,151.8,124,11.6,8,3,False
205,50,415,No,Yes,35,192.6,97,135.2,101,216.2,101,7.9,2,2,False
206,116,415,No,No,0,217.3,91,216.1,95,148.1,76,11.3,3,2,False
207,52,510,No,Yes,38,169.3,88,225.9,97,172.0,86,8.2,3,0,False
208,12,510,Yes,No,0,216.7,117,116.5,126,220.0,110,9.8,4,2,False
209,105,510,No,No,0,246.4,83,256.2,101,169.0,151,3.8,4,0,False
210,104,415,No,No,0,156.2,93,193.0,54,222.7,94,13.1,5,1,False
211,13,415,No,No,0,146.4,74,148.5,92,216.7,96,11.3,3,1,False
212,67,408,No,No,0,167.8,91,167.7,69,110.3,71,8.4,12,1,False
213,148,415,No,Yes,11,252.9,129,284.3,88,262.8,99,12.3,1,1,False
214,116,510,No,No,0,201.8,82,231.5,95,226.1,130,16.5,5,0,False
215,131,408,No,No,0,94.4,80,215.1,101,179.7,108,13.1,9,2,False
216,119,510,No,No,0,190.4,74,215.6,113,161.2,111,10.0,1,2,False
217,94,510,Yes,No,0,243.2,109,147.0,88,94.9,99,7.2,4,4,False
218,217,408,No,No,0,176.4,115,158.8,128,306.6,107,9.3,3,4,False
219,161,415,No,No,0,178.1,109,146.5,86,137.6,78,8.5,2,1,False
